time,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P
2021-07-27,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-28,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-29,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-30,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-02,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-03,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-04,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-05,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-09,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-10,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-11,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-12,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-13,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-16,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-17,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-18,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-19,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-20,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-23,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-24,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-25,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-26,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-02,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-03,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-06,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-07,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-08,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-09,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,252.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-10,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,0.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-13,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,0.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-14,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,0.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-15,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,0.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-16,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,0.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-17,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,0.0,126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-20,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,0.0,126.0,,,,,,,,,,,480.0,240.0,,,,,,,,,,,,,480.0,240.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-21,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,0.0,126.0,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-22,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,0.0,126.0,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-23,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,0.0,126.0,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-24,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,0.0,126.0,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-27,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,0.0,126.0,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-28,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,0.0,126.0,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-29,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,0.0,126.0,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-30,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,0.0,126.0,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-10-01,,,,,,,0.0,380.0,0.0,110.0,,,,,0.0,50.0,,,,,,,,,,,,,0.0,126.0,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,0.0,240.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,380.0,0.0,60.0,,,,,,,,,,,,,0.0,100.0,,,,,,,,,0.0,50.0,,,,,0.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
