time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-03-28 16:00:00,112.6,5.91,26,283,0.24,4.43,0,280,0.24,3.24,0,261,0.23,2.36,0,483,0.23,1.68,0,1947,0.23,1.18,0,551,0.23,0.81,0,424,0.23,0.54,0,327,0.23,0.35,0,528,0.23,0.23,0,433,0.23,0.15,0,326,0.24,0.1,0,307,0.24,0.06,0,70,0.24,0.04,0,20,0.24,0.02,0,0,0.24,0.01,0,0,0.23,0.01,0,0,0.25,0.01,0,0,0.26,0.01,0,0,0.27,3.58,0,1786,0.24,4.7,0,803,0.23,6.07,0,1315,0.23,7.69,0,382,0.23,9.43,0,586,0.22,11.44,0,301,0.22,13.79,0,513,0.23,16.03,0,220,0.24,18.34,0,145,0.23,20.72,0,105,0.24,23.13,0,15,0.23,25.57,0,0,0.23,28.03,0,2,0.23,30.51,0,200,0.24,32.99,0,108,0.24,35.47,0,80,0.23,37.96,0,80,0.24,40.45,0,100,0.24,42.94,0,120,0.25,7.58,0.0,100.0,0.25,2.53,200.0,515.0,0.24,9.43,0.0,0.0,0.26,1.71,15.0,427.0,0.24,11.51,0.0,0.0,0.27,1.12,0.0,270.0,0.24,13.35,0.0,0.0,0.23,0.69,0.0,356.0,0.24,18.03,0.0,0.0,0.23,15.65,0.0,0.0,0.23,0.21,0.0,0.0,0.24,0.4,0.0,405.0,0.24,20.47,0.0,0.0,0.23,0.11,0.0,0.0,0.24,22.94,0.0,0.0,0.24,0.05,0.0,0.0,0.24,25.42,0.0,0.0,0.23,0.02,0.0,0.0,0.24
2023-03-29 16:00:00,112.7,5.66,15,298,0.23,4.28,100,380,0.23,3.19,0,261,0.23,2.33,114,597,0.23,1.65,0,1947,0.23,1.15,0,551,0.23,0.78,0,424,0.23,0.52,0,327,0.23,0.34,0,528,0.23,0.21,0,433,0.23,0.14,0,326,0.23,0.09,0,307,0.24,0.06,0,70,0.24,0.03,0,20,0.23,0.02,0,0,0.24,0.01,0,0,0.24,0.01,0,0,0.25,0.01,0,0,0.26,0.01,0,0,0.27,3.47,1,1787,0.24,4.72,0,803,0.24,6.14,0,1315,0.24,7.56,5,382,0.23,9.39,0,586,0.22,11.42,0,301,0.22,13.67,0,513,0.23,15.92,0,220,0.23,18.24,0,145,0.23,20.61,0,105,0.23,23.03,0,15,0.23,25.48,0,0,0.24,27.94,0,2,0.23,30.41,0,200,0.23,32.89,0,108,0.22,35.38,0,80,0.23,37.87,0,80,0.24,40.36,0,100,0.25,42.85,0,120,0.26,7.35,200.0,300.0,0.23,2.44,20.0,535.0,0.24,9.39,0.0,0.0,0.25,1.64,0.0,427.0,0.24,11.44,0.0,0.0,0.26,1.06,0.0,270.0,0.24,13.42,0.0,0.0,0.23,0.64,0.0,356.0,0.24,18.12,0.0,0.0,0.23,15.72,0.0,0.0,0.23,0.19,0.0,0.0,0.23,0.36,0.0,405.0,0.23,20.56,0.0,0.0,0.23,0.1,0.0,0.0,0.24,23.03,0.0,0.0,0.23,0.05,0.0,0.0,0.24,25.51,0.0,0.0,,0.02,0.0,0.0,0.24
2023-03-30 16:00:00,112.7,5.65,0,298,0.23,4.25,31,380,0.23,3.07,96,357,0.22,2.19,53,630,0.22,1.53,0,1947,0.22,1.04,0,551,0.22,0.69,0,424,0.23,0.45,0,327,0.23,0.28,0,528,0.22,0.19,0,433,0.23,0.11,0,326,0.23,0.07,0,307,0.23,0.04,0,70,0.23,0.03,0,20,0.24,0.01,0,0,0.22,0.01,0,0,0.24,0.01,0,0,0.25,0.01,0,0,0.26,0.01,0,0,0.28,3.32,32,1819,0.23,4.45,30,803,0.23,5.89,25,1315,0.23,7.54,0,382,0.23,9.33,0,586,0.22,11.44,0,301,0.23,13.6,0,513,0.23,15.86,0,220,0.23,18.2,0,145,0.23,20.59,0,105,0.23,23.02,0,15,0.23,25.47,0,0,0.22,27.94,0,2,0.22,30.42,0,200,0.22,32.91,0,108,0.24,35.39,0,80,0.17,37.88,0,80,,40.37,0,100,,42.86,0,120,,7.38,100.0,400.0,0.24,2.3,1.0,536.0,0.23,9.3,0.0,0.0,0.25,1.53,0.0,427.0,0.23,11.14,0.0,0.0,0.23,0.97,0.0,270.0,0.23,13.35,0.0,0.0,0.23,0.57,0.0,356.0,0.23,18.09,0.0,0.0,0.23,15.68,0.0,0.0,0.23,0.16,0.0,0.0,0.23,0.31,0.0,405.0,0.23,20.54,0.0,0.0,0.22,0.08,0.0,0.0,0.23,23.02,0.0,0.0,0.23,0.04,0.0,0.0,0.23,25.5,0.0,0.0,,0.02,0.0,0.0,0.24
2023-03-31 16:00:00,111.7,4.94,0,298,0.23,3.62,126,485,0.22,2.52,445,707,0.22,1.74,130,745,0.22,1.14,10,1957,0.21,0.74,10,551,0.21,0.48,31,434,0.22,0.3,10,337,0.22,0.18,0,528,0.22,0.11,0,433,0.22,0.06,0,326,0.22,0.04,0,307,0.22,0.02,0,70,0.22,0.01,0,20,0.22,0.01,0,0,0.23,0.01,0,0,0.25,0.01,0,0,0.26,0.01,0,0,0.27,0.01,0,0,0.28,3.36,13,1832,0.21,4.6,0,803,0.21,6.12,0,1315,0.21,7.84,0,382,0.2,9.75,0,586,0.19,12.16,0,301,0.22,14.4,0,513,0.22,16.72,0,220,0.22,19.1,0,145,0.22,21.53,0,105,0.22,23.99,0,15,0.22,26.46,0,0,0.22,28.94,0,2,0.22,31.42,0,200,0.21,33.91,0,108,0.22,36.4,0,80,0.22,38.89,0,80,0.2,41.38,0,100,,43.87,0,120,,6.53,0.0,400.0,0.23,2.46,0.0,536.0,0.22,8.37,0.0,0.0,0.24,1.61,34.0,427.0,0.22,10.15,0.0,0.0,0.22,1.0,0.0,270.0,0.22,12.35,0.0,0.0,0.22,0.58,0.0,356.0,0.22,17.08,0.0,0.0,0.22,14.67,0.0,0.0,0.22,0.16,0.0,0.0,0.22,0.31,30.0,435.0,0.22,19.53,0.0,0.0,0.21,0.07,0.0,0.0,0.22,22.01,0.0,0.0,0.21,0.03,0.0,0.0,0.22,24.5,0.0,0.0,0.23,0.02,0.0,0.0,0.23
2023-04-03 16:00:00,112.1,4.88,45,328,0.21,3.49,147,517,0.21,2.39,214,921,0.21,1.63,130,875,0.21,1.08,0,1957,0.21,0.69,0,551,0.21,0.42,0,434,0.21,0.26,0,337,0.21,0.16,0,528,0.21,0.09,0,433,0.21,0.05,0,326,0.21,0.03,0,307,0.22,0.01,0,70,0.21,0.01,0,20,0.22,0.01,0,0,0.24,0.01,0,0,0.25,0.01,0,0,0.26,0.01,0,0,0.28,0.01,0,0,0.29,3.17,0,1832,0.22,4.39,0,803,0.21,5.77,0,1315,0.2,7.5,0,382,0.2,9.47,14,586,0.2,11.74,8,309,0.21,13.98,0,513,0.21,16.32,0,220,0.21,18.71,0,145,0.21,21.15,0,105,0.21,23.61,0,15,0.21,26.09,0,0,0.22,28.57,0,2,0.21,31.06,0,200,0.22,33.55,0,108,0.23,36.04,0,80,0.23,38.53,0,80,,41.02,0,100,,43.51,0,120,,6.62,0.0,400.0,0.23,2.14,343.0,360.0,0.22,8.54,0.0,0.0,0.23,1.37,231.0,496.0,0.22,10.38,0.0,0.0,0.21,0.82,0.0,270.0,0.21,12.63,0.0,0.0,0.21,0.45,77.0,356.0,0.21,17.43,0.0,0.0,0.21,15.0,0.0,0.0,0.21,0.11,0.0,0.0,0.21,0.23,0.0,435.0,0.21,19.9,0.0,0.0,0.21,0.05,2.0,2.0,0.22,22.38,0.0,0.0,,0.02,0.0,0.0,0.22,24.87,0.0,0.0,,0.01,0.0,0.0,0.23
2023-04-04 16:00:00,112.1,4.69,0,328,0.2,3.28,45,562,0.2,2.27,165,1086,0.2,1.52,120,975,0.2,0.98,0,1957,0.2,0.6,5,551,0.2,0.37,5,439,0.2,0.23,0,337,0.21,0.13,0,528,0.21,0.07,0,433,0.21,0.04,0,326,0.21,0.02,0,307,0.21,0.01,0,70,0.21,0.01,0,20,0.22,0.01,0,0,0.24,0.01,0,0,0.25,0.01,0,0,0.27,0.01,0,0,0.28,0.01,0,0,0.29,3.03,0,1832,0.21,4.32,5,803,0.21,5.78,0,1315,0.21,7.52,0,382,0.21,9.34,0,586,0.19,11.63,0,309,0.21,13.9,0,513,0.21,16.25,0,220,0.2,18.66,0,145,0.2,21.11,0,105,0.21,23.57,0,15,0.2,26.05,0,0,0.2,28.54,0,2,0.21,31.03,0,200,0.22,33.52,0,108,0.23,36.01,0,80,0.23,38.5,0,80,0.21,40.99,0,100,,43.48,0,120,,6.49,0.0,400.0,0.22,2.0,0.0,360.0,0.21,8.3,0.0,0.0,0.21,1.25,1.0,497.0,0.21,10.33,0.0,0.0,0.21,0.72,1.0,271.0,0.21,12.61,0.0,0.0,0.21,0.39,6.0,359.0,0.21,17.44,0.0,0.0,0.21,14.99,0.0,0.0,0.2,0.09,0.0,0.0,0.21,0.19,39.0,436.0,0.21,19.91,0.0,0.0,0.19,0.04,2.0,2.0,0.21,22.4,0.0,0.0,0.19,0.02,0.0,0.0,0.22,24.89,0.0,0.0,,0.01,0.0,0.0,0.23
2023-04-06 16:00:00,112.3,4.65,15,343,0.2,3.3,77,639,0.2,2.26,99,1170,0.2,1.51,6,978,0.2,0.96,456,1993,0.2,0.59,66,551,0.2,0.36,0,439,0.2,0.22,0,337,0.21,0.12,0,528,0.21,0.07,0,433,0.21,0.04,0,326,0.21,0.02,0,307,0.21,0.01,0,70,0.21,0.01,0,20,0.23,0.01,0,0,0.24,0.01,0,0,0.26,0.01,0,0,0.27,0.01,0,0,0.28,0.01,0,0,0.3,2.88,453,1778,0.21,4.16,55,763,0.21,5.69,36,1315,0.21,7.51,0,382,0.22,9.4,4,586,0.21,11.63,29,320,0.22,13.71,0,513,0.2,16.07,0,220,0.21,18.48,0,145,0.2,20.93,0,105,0.2,23.4,0,15,0.2,25.88,0,0,0.2,28.37,0,2,0.21,30.86,0,200,0.22,33.35,0,108,0.22,35.84,0,80,,38.33,0,80,,40.82,0,100,,43.32,0,120,0.28,6.45,6.0,406.0,0.21,1.88,200.0,336.0,0.21,8.35,0.0,0.0,0.21,1.16,202.0,299.0,0.21,10.46,0.0,0.0,0.21,0.65,0.0,271.0,0.21,12.76,0.0,0.0,0.21,0.35,0.0,359.0,0.21,17.61,0.0,0.0,0.2,15.16,0.0,0.0,0.21,0.07,0.0,0.0,0.21,0.16,0.0,436.0,0.21,20.09,0.0,0.0,0.19,0.03,0.0,2.0,0.21,22.58,0.0,0.0,0.18,0.01,0.0,0.0,0.21,25.07,0.0,0.0,,0.01,0.0,0.0,0.23
2023-04-11 16:00:00,113.2,5.13,50,343,0.21,3.66,109,733,0.2,2.48,321,1442,0.2,1.62,282,1191,0.2,1.03,0,1993,0.2,0.63,0,551,0.2,0.39,0,439,0.21,0.22,0,337,0.21,0.12,0,528,0.21,0.07,0,433,0.21,0.03,0,326,0.21,0.02,100,285,0.21,0.01,0,70,0.21,0.01,0,20,0.23,0.01,0,0,0.25,0.01,0,0,0.26,0.01,0,0,0.28,0.01,0,0,0.29,0.01,0,0,0.3,2.39,225,1778,0.21,3.5,269,905,0.21,4.93,0,1315,0.21,6.59,0,382,0.21,8.41,0,586,0.2,10.63,0,320,0.21,12.88,0,513,0.21,15.23,0,220,0.21,17.64,0,145,0.21,20.09,0,105,0.21,22.56,0,15,0.21,25.04,0,0,0.21,27.53,0,2,0.22,30.02,0,200,0.22,32.51,0,108,,35.0,0,80,,37.5,0,80,0.26,39.99,0,100,0.21,42.48,0,120,,7.04,0.0,406.0,0.22,1.5,0.0,336.0,0.21,8.95,0.0,0.0,0.21,0.88,0.0,299.0,0.21,11.19,0.0,0.0,0.21,0.47,0.0,271.0,0.21,13.55,0.0,0.0,0.21,0.23,125.0,234.0,0.21,18.46,0.0,0.0,0.2,15.99,0.0,0.0,0.21,0.05,0.0,0.0,0.21,0.1,100.0,336.0,0.21,20.95,0.0,0.0,0.2,0.02,0.0,2.0,0.22,23.44,0.0,0.0,,0.01,0.0,0.0,0.23,25.94,0.0,0.0,0.28,0.01,0.0,0.0,0.25
2023-04-12 16:00:00,113.4,5.22,0,343,0.2,3.63,15,748,0.2,2.46,40,1472,0.2,1.59,9,1191,0.2,1.01,34,1993,0.2,0.61,2,553,0.2,0.37,0,439,0.21,0.2,0,337,0.2,0.11,0,528,0.2,0.06,0,433,0.21,0.03,0,326,0.21,0.01,0,285,0.2,0.01,0,70,0.22,0.01,0,20,0.23,0.01,0,0,0.25,0.01,0,0,0.26,0.01,0,0,0.28,0.01,0,0,0.29,0.01,0,0,0.31,2.23,25,1768,0.21,3.37,0,905,0.21,4.7,1,1316,0.2,6.37,9,382,0.2,8.32,0,586,0.2,10.4,6,326,0.2,12.8,4,516,0.22,15.03,0,220,0.2,17.44,0,145,0.2,19.89,0,105,0.2,22.37,0,15,0.21,24.85,0,0,0.2,27.34,0,2,0.2,29.83,0,200,,32.33,0,108,0.25,34.82,0,80,0.24,37.31,0,80,,39.81,0,100,0.29,42.3,0,120,0.28,7.11,0.0,406.0,0.21,1.37,26.0,311.0,0.21,9.07,0.0,0.0,0.2,0.79,1.0,300.0,0.21,11.33,0.0,0.0,0.2,0.41,0.0,271.0,0.21,13.72,0.0,0.0,0.2,0.2,0.0,234.0,0.21,18.65,0.0,0.0,0.2,16.17,0.0,0.0,0.2,0.03,0.0,0.0,0.2,0.09,0.0,336.0,0.21,21.14,0.0,0.0,0.19,0.01,0.0,2.0,0.2,23.63,0.0,0.0,,0.01,0.0,0.0,0.23,26.13,0.0,0.0,0.28,0.01,0.0,0.0,0.26
2023-04-13 16:00:00,113.3,4.93,0,343,0.19,3.4,30,778,0.19,2.24,15,1457,0.19,1.43,5,1191,0.19,0.87,100,2078,0.19,0.51,2,553,0.2,0.29,0,439,0.2,0.15,0,337,0.2,0.08,0,528,0.2,0.04,0,433,0.2,0.02,0,326,0.2,0.01,0,285,0.2,0.01,0,70,0.22,0.01,0,20,0.24,0.01,0,0,0.25,0.01,0,0,0.27,0.01,0,0,0.28,0.01,0,0,0.3,0.01,0,0,0.31,2.1,117,1770,0.2,3.25,60,934,0.2,4.73,0,1316,0.2,6.44,0,382,0.2,8.26,0,586,0.19,10.42,0,326,0.19,12.71,0,516,0.19,15.09,0,220,0.19,17.53,0,145,0.2,19.99,0,105,0.19,22.47,0,15,0.19,24.96,0,0,0.19,27.45,0,2,,29.95,0,200,0.23,32.44,0,108,0.22,34.93,0,80,,37.43,0,80,0.27,39.92,0,100,,42.41,0,120,,7.0,0.0,406.0,0.21,1.25,15.0,296.0,0.2,8.9,0.0,0.0,0.19,0.7,11.0,300.0,0.2,11.19,0.0,0.0,0.2,0.35,0.0,271.0,0.2,13.59,0.0,0.0,0.19,0.15,20.0,254.0,0.2,18.54,0.0,0.0,0.2,16.05,0.0,0.0,0.18,0.03,0.0,0.0,0.2,0.07,0.0,336.0,0.2,21.03,0.0,0.0,,0.01,0.0,2.0,0.2,23.52,0.0,0.0,,0.01,0.0,0.0,0.23,26.02,0.0,0.0,0.27,0.01,0.0,0.0,0.26
2023-04-14 16:00:00,113.5,5.09,0,343,0.2,3.48,15,793,0.19,2.24,0,1457,0.19,1.39,34,1225,0.19,0.81,2,2080,0.19,0.45,135,688,0.19,0.23,0,439,0.19,0.12,0,337,0.19,0.06,0,528,0.19,0.03,0,433,0.19,0.01,0,326,0.19,0.01,0,285,0.2,0.01,0,70,0.22,0.01,0,20,0.24,0.01,0,0,0.25,0.01,0,0,0.27,0.01,0,0,0.28,0.01,0,0,0.3,0.01,0,0,0.31,1.85,52,1785,0.19,2.96,139,1024,0.19,4.24,0,1316,0.18,5.9,0,382,0.18,7.98,0,586,0.18,10.16,0,326,0.18,12.47,0,516,0.18,14.87,0,220,0.18,17.32,0,145,0.18,19.8,0,105,0.19,22.28,0,15,0.18,24.77,0,0,,27.27,0,2,0.22,29.76,0,200,0.21,32.25,0,108,,34.75,0,80,0.26,37.24,0,80,,39.73,0,100,,42.23,0,120,0.28,7.04,0.0,406.0,0.21,1.06,8.0,296.0,0.19,8.99,0.0,0.0,0.18,0.55,5.0,300.0,0.19,11.33,0.0,0.0,0.19,0.26,0.0,271.0,0.19,13.76,0.0,0.0,0.18,0.11,0.0,254.0,0.19,18.73,0.0,0.0,0.2,16.24,0.0,0.0,0.19,0.02,0.0,0.0,0.2,0.04,0.0,336.0,0.19,21.22,0.0,0.0,,0.01,0.0,2.0,0.21,23.72,0.0,0.0,0.26,0.01,0.0,0.0,0.24,26.21,0.0,0.0,,0.01,0.0,0.0,0.26
2023-04-17 16:00:00,115.1,6.12,0,343,0.19,4.25,212,1005,0.18,2.84,450,1647,0.18,1.8,45,1240,0.19,1.08,0,2080,0.19,0.62,27,688,0.19,0.34,0,439,0.19,0.18,0,337,0.19,0.09,0,528,0.19,0.04,0,433,0.19,0.02,0,326,0.19,0.01,0,285,0.2,0.01,0,70,0.21,0.01,0,20,0.23,0.01,0,0,0.25,0.01,0,0,0.26,0.01,0,0,0.28,0.01,0,0,0.3,0.01,0,0,0.31,1.33,66,1785,0.19,2.22,205,1139,0.19,3.44,0,1316,0.19,4.95,0,382,0.19,6.74,0,586,0.19,8.78,0,326,0.19,11.01,0,516,0.19,13.36,0,220,0.19,15.78,0,145,0.19,18.24,0,105,0.19,20.72,0,15,0.18,23.21,0,0,0.17,25.7,0,2,,28.2,0,200,0.21,30.69,0,108,,33.19,0,80,0.25,35.68,0,80,,38.18,0,100,0.28,40.67,0,120,,8.24,0.0,406.0,0.2,0.72,33.0,288.0,0.19,10.44,0.0,0.0,0.19,0.35,0.0,300.0,0.19,12.85,0.0,0.0,0.19,0.15,0.0,271.0,0.19,15.32,0.0,0.0,0.19,0.06,0.0,254.0,0.19,20.3,0.0,0.0,,17.81,0.0,0.0,0.2,0.01,0.0,0.0,0.2,0.02,0.0,336.0,0.19,22.8,0.0,0.0,0.26,0.01,0.0,2.0,0.23,25.29,0.0,0.0,,0.01,0.0,0.0,0.26,27.79,0.0,0.0,0.32,0.01,0.0,0.0,0.28
2023-04-18 16:00:00,114.9,5.8,0,343,0.18,3.98,0,1005,0.18,2.58,1,1647,0.18,1.6,10,1250,0.18,0.92,15,2065,0.18,0.51,0,688,0.18,0.28,0,439,0.18,0.13,0,337,0.18,0.06,0,528,0.18,0.02,0,433,0.18,0.01,0,326,0.18,0.01,0,285,0.2,0.01,0,70,0.22,0.01,0,20,0.24,0.01,0,0,0.25,0.01,0,0,0.27,0.01,0,0,0.29,0.01,0,0,0.3,0.01,0,0,0.32,1.27,36,1821,0.19,2.18,6,1135,0.19,3.44,0,1316,0.19,5.06,0,382,0.19,6.92,0,586,0.2,8.88,0,326,0.18,11.15,0,516,0.18,13.53,0,220,0.18,15.97,0,145,0.18,18.45,0,105,0.19,20.93,0,15,0.18,23.42,0,0,,25.92,0,2,0.21,28.41,0,200,,30.91,0,108,0.25,33.4,0,80,,35.9,0,80,0.28,38.39,0,100,,40.89,0,120,0.31,7.91,0.0,406.0,0.18,0.67,0.0,288.0,0.18,10.21,0.0,0.0,0.18,0.31,0.0,300.0,0.18,12.64,0.0,0.0,0.19,0.13,0.0,271.0,0.18,15.11,0.0,0.0,0.18,0.05,0.0,254.0,0.19,20.09,0.0,0.0,,17.6,0.0,0.0,0.18,0.01,0.0,0.0,0.2,0.02,0.0,336.0,0.19,22.59,0.0,0.0,0.24,0.01,0.0,2.0,0.23,25.08,0.0,0.0,,0.01,0.0,0.0,0.26,27.58,0.0,0.0,0.3,0.01,0.0,0.0,0.29
2023-04-19 16:00:00,114.4,5.53,0,343,0.2,3.73,15,1020,0.19,2.27,124,1707,0.18,1.37,83,1313,0.18,0.78,420,2147,0.18,0.43,0,688,0.18,0.21,0,439,0.18,0.1,0,337,0.18,0.04,165,648,0.18,0.02,0,433,0.18,0.01,0,326,0.19,0.01,0,285,0.21,0.01,0,70,0.23,0.01,0,20,0.24,0.01,0,0,0.26,0.01,0,0,0.28,0.01,0,0,0.29,0.01,0,0,0.31,0.01,0,0,0.32,1.35,102,1819,0.18,2.33,55,1175,0.19,3.66,15,1316,0.19,5.24,0,382,0.18,7.33,0,586,0.2,9.3,0,326,0.18,11.61,0,516,0.18,14.02,0,220,0.18,16.47,0,145,0.18,18.95,0,105,0.18,21.44,0,15,0.17,23.93,0,0,,26.43,0,2,0.21,28.92,0,200,,31.42,0,108,0.24,33.91,0,80,,36.41,0,80,0.27,38.9,0,100,,41.4,0,120,0.29,7.42,0.0,406.0,0.18,0.71,500.0,556.0,0.18,9.71,0.0,0.0,0.18,0.33,20.0,320.0,0.18,12.13,0.0,0.0,0.18,0.13,1.0,271.0,0.18,14.6,0.0,0.0,0.18,0.05,0.0,254.0,0.18,19.59,0.0,0.0,0.24,17.09,0.0,0.0,,0.01,0.0,0.0,0.2,0.02,0.0,336.0,0.19,22.08,0.0,0.0,,0.01,0.0,2.0,0.23,24.58,0.0,0.0,0.29,0.01,0.0,0.0,0.26,27.07,0.0,0.0,,0.01,0.0,0.0,0.29
2023-04-20 16:00:00,114.3,5.43,0,343,0.2,3.67,15,1035,0.19,2.26,391,1954,0.18,1.33,28,1333,0.18,0.77,15,2162,0.18,0.4,25,663,0.18,0.19,0,439,0.18,0.09,0,337,0.18,0.04,240,873,0.18,0.02,0,433,0.19,0.01,0,326,0.19,0.01,0,285,0.21,0.01,0,70,0.23,0.01,0,20,0.25,0.01,0,0,0.26,0.01,0,0,0.28,0.01,0,0,0.3,0.01,0,0,0.31,0.01,0,0,0.33,1.37,0,1819,0.18,2.35,28,1188,0.19,3.59,6,1322,0.18,5.16,0,382,0.17,7.13,0,586,0.17,9.39,0,326,0.18,11.71,0,516,0.18,14.12,0,220,0.18,16.58,0,145,0.18,19.06,0,105,0.18,21.55,0,15,,24.05,0,0,0.21,26.54,0,2,,29.04,0,200,0.25,31.53,0,108,,34.03,0,80,0.28,36.52,0,80,,39.02,0,100,0.3,41.51,0,120,,7.31,0.0,406.0,0.18,0.71,30.0,586.0,0.18,9.6,0.0,0.0,0.18,0.33,0.0,320.0,0.18,12.02,0.0,0.0,0.18,0.13,0.0,271.0,0.18,14.49,0.0,0.0,0.17,0.05,0.0,254.0,0.18,19.48,0.0,0.0,0.23,16.98,0.0,0.0,,0.01,0.0,0.0,0.2,0.02,0.0,336.0,0.19,21.97,0.0,0.0,,0.01,0.0,2.0,0.23,24.47,0.0,0.0,0.28,0.01,0.0,0.0,0.26,26.96,0.0,0.0,,0.01,0.0,0.0,0.29
2023-04-21 16:00:00,115.0,5.84,0,343,0.19,3.98,23,1058,0.18,2.59,475,2201,0.18,1.61,33,1300,0.19,0.93,0,2162,0.19,0.51,0,663,0.19,0.27,0,439,0.19,0.14,15,337,0.19,0.07,95,968,0.19,0.03,0,433,0.19,0.02,0,326,0.2,0.01,0,285,0.21,0.01,0,70,0.23,0.01,0,20,0.24,0.01,0,0,0.26,0.01,0,0,0.28,0.01,0,0,0.3,0.01,0,0,0.31,0.01,0,0,0.33,1.24,366,1786,0.19,2.14,382,1291,0.19,3.35,174,1463,0.19,4.79,0,382,0.18,6.73,0,586,0.19,8.8,1,327,0.19,11.09,0,516,0.19,13.46,0,220,0.19,15.91,0,145,0.19,18.38,0,105,0.19,20.87,0,15,0.2,23.36,0,0,0.2,25.85,0,2,,28.35,0,200,0.23,30.84,0,108,,33.34,0,80,0.26,35.83,0,80,,38.33,0,100,0.27,40.82,0,120,,7.96,0.0,406.0,0.19,0.65,0.0,586.0,0.19,10.28,0.0,0.0,0.19,0.3,0.0,320.0,0.19,12.71,0.0,0.0,0.19,0.13,0.0,271.0,0.19,15.18,0.0,0.0,0.17,0.05,0.0,254.0,0.19,20.17,0.0,0.0,,17.68,0.0,0.0,0.23,0.01,0.0,0.0,0.21,0.02,0.0,336.0,0.2,22.67,0.0,0.0,0.28,0.01,0.0,2.0,0.24,25.16,0.0,0.0,,0.01,0.0,0.0,0.27,27.66,0.0,0.0,0.34,0.01,0.0,0.0,0.3
2023-04-24 16:00:00,113.8,4.89,15,358,0.2,3.11,317,1259,0.18,1.9,479,2386,0.18,1.12,80,1300,0.19,0.6,0,2162,0.19,0.29,0,663,0.19,0.14,420,664,0.19,0.06,30,337,0.19,0.03,0,968,0.19,0.01,0,433,0.19,0.01,0,326,0.21,0.01,0,285,0.23,0.01,0,70,0.25,0.01,0,20,0.27,0.01,0,0,0.28,0.01,0,0,0.3,0.01,0,0,0.32,0.01,0,0,0.34,0.01,0,0,0.35,1.44,88,1775,0.19,2.49,148,1224,0.19,3.84,46,1463,0.19,5.54,13,395,0.18,7.59,2,588,0.18,9.83,0,327,0.18,12.2,0,516,0.18,14.64,0,220,0.18,17.12,0,145,0.19,19.6,0,105,,22.1,0,15,0.2,24.59,0,0,,27.09,0,2,,29.59,0,200,0.26,32.08,0,108,,34.58,0,80,0.28,37.07,0,80,,39.57,0,100,,42.07,0,120,0.34,6.86,0.0,406.0,0.2,0.74,0.0,586.0,0.19,9.05,0.0,0.0,0.18,0.34,30.0,350.0,0.19,11.48,0.0,0.0,0.19,0.13,0.0,271.0,0.18,13.96,0.0,0.0,0.2,0.05,10.0,264.0,0.19,18.94,0.0,0.0,,16.45,0.0,0.0,0.2,0.01,0.0,0.0,0.21,0.02,0.0,336.0,0.19,21.44,0.0,0.0,,0.01,0.0,2.0,0.24,23.94,0.0,0.0,0.31,0.01,0.0,0.0,0.27,26.43,0.0,0.0,,0.01,0.0,0.0,0.3
2023-04-25 16:00:00,113.3,4.44,189,432,0.19,2.76,145,1376,0.18,1.66,252,2503,0.18,0.94,275,1270,0.19,0.5,0,2162,0.19,0.26,0,663,0.19,0.12,200,864,0.19,0.05,15,337,0.19,0.02,0,968,0.19,0.01,0,433,0.2,0.01,0,326,0.22,0.01,0,285,0.24,0.01,0,70,0.26,0.01,0,20,0.27,0.01,0,0,0.29,0.01,0,0,0.31,0.01,0,0,0.33,0.01,0,0,0.35,0.01,0,0,0.36,1.64,117,1833,0.19,2.75,117,1224,0.19,4.11,119,1554,0.19,6.09,45,395,0.2,8.04,0,588,0.19,10.31,0,327,0.19,12.7,0,516,0.19,15.15,0,220,0.19,17.63,0,145,0.19,20.12,0,105,0.2,22.61,0,15,,25.11,0,0,0.22,27.61,0,2,0.26,30.1,0,200,,32.6,0,108,0.28,35.09,0,80,,37.59,0,80,,40.09,0,100,0.34,42.58,0,120,,6.5,0.0,406.0,0.21,0.88,220.0,750.0,0.19,8.57,0.0,0.0,0.19,0.41,0.0,350.0,0.19,10.97,0.0,0.0,0.19,0.17,0.0,271.0,0.19,13.45,0.0,0.0,0.2,0.06,0.0,264.0,0.19,18.43,0.0,0.0,,15.94,0.0,0.0,0.21,0.01,0.0,0.0,0.21,0.02,0.0,336.0,0.19,20.93,0.0,0.0,,0.01,0.0,2.0,0.24,23.43,0.0,0.0,0.31,0.01,0.0,0.0,0.27,25.92,0.0,0.0,,0.01,0.0,0.0,0.3
