time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-09-26 16:00:00,18.09,3.15,0,0,0.26,2.65,0,0,0.18,2.15,0,350,,1.66,0,0,0.16,1.2,0,0,0.18,0.8,0,0,0.19,0.46,12,16,0.18,0.23,80,479,0.18,0.1,5,1200,0.18,0.04,120,1901,0.18,0.01,10,2094,0.17,0.01,34,1038,0.24,0.01,0,569,0.31,0.01,0,170,0.37,0.01,0,0,0.42,0.01,0,70,0.48,0.01,0,0,0.52,0.01,0,0,0.57,0.01,0,0,0.61,0.01,0,430,0.25,0.01,0,439,0.21,0.02,0,50,0.19,0.06,17,627,0.18,0.15,152,1084,0.17,0.32,155,3452,0.17,0.6,401,5294,0.17,0.96,3,1849,0.15,1.39,414,2307,,1.85,100,768,,2.39,14,216,0.13,3.39,2,12,0.24,4.38,0,30,,5.38,0,0,0.32,6.37,0,0,,7.37,0,0,,8.37,0,0,0.48,9.36,0,0,,10.36,0,0,0.51,3.65,0.0,0.0,0.33,0.01,0.0,0.0,0.65,0.01,0.0,0.0,0.3,11.35,0.0,0.0,,0.01,0.0,0.0,0.69,12.35,0.0,0.0,,4.14,0.0,0.0,,0.01,0.0,0.0,0.35,4.64,0.0,0.0,,0.01,0.0,0.0,0.4
2023-09-27 16:00:00,18.25,3.31,0,0,0.3,2.81,0,0,0.24,2.31,0,350,0.17,1.82,0,0,0.19,1.34,0,0,0.18,0.93,0,0,0.2,0.56,10,16,0.19,0.29,138,617,0.18,0.13,5,1205,0.18,0.05,3,1904,0.18,0.02,8,2094,0.19,0.01,0,1038,0.24,0.01,0,569,0.3,0.01,0,170,0.36,0.01,0,0,0.42,0.01,0,70,0.47,0.01,0,0,0.52,0.01,0,0,0.57,0.01,0,0,0.61,0.01,0,430,0.27,0.01,0,439,0.22,0.01,0,50,0.18,0.04,0,627,0.18,0.12,4,1088,0.18,0.26,10,3462,0.17,0.51,226,5518,0.17,0.84,131,1980,0.16,1.25,68,2375,0.13,1.7,4,771,,2.24,0,216,0.19,3.23,2,14,0.19,4.23,0,30,0.29,5.22,0,0,,6.22,0,0,0.36,7.21,0,0,,8.21,0,0,,9.21,0,0,0.51,10.2,0,0,,3.8,0.0,0.0,,0.01,0.0,0.0,0.65,0.01,0.0,0.0,0.32,11.2,0.0,0.0,0.51,0.01,0.0,0.0,0.69,12.2,0.0,0.0,0.64,4.3,0.0,0.0,,0.01,0.0,0.0,0.36,4.8,0.0,0.0,0.25,0.01,0.0,0.0,0.41
2023-09-28 16:00:00,18.0,3.05,0,0,,2.56,0,0,0.24,2.06,0,350,0.18,1.57,0,0,0.18,1.1,0,0,0.17,0.7,0,0,0.18,0.38,0,16,0.17,0.17,514,1131,0.17,0.07,175,1340,0.17,0.02,10,1894,0.17,0.01,5,2094,0.19,0.01,0,1038,0.26,0.01,0,569,0.33,0.01,0,170,0.39,0.01,0,0,0.45,0.01,0,70,0.5,0.01,0,0,0.55,0.01,0,0,0.59,0.01,0,0,0.64,0.01,0,430,0.25,0.01,0,439,0.21,0.02,0,50,0.18,0.06,40,627,0.17,0.16,42,1100,0.17,0.34,620,4082,0.16,0.64,461,5970,0.16,1.02,56,2016,0.13,1.46,104,2279,,1.93,0,771,,2.49,2,218,0.2,3.48,0,14,,4.48,0,30,0.29,5.47,0,0,,6.47,0,0,,7.47,0,0,0.44,8.46,0,0,,9.46,0,0,0.4,10.46,0,0,0.58,3.55,0.0,0.0,,0.01,0.0,0.0,0.68,0.01,0.0,0.0,0.3,11.45,0.0,0.0,,0.01,0.0,0.0,0.72,12.45,0.0,0.0,0.58,4.05,0.0,0.0,,0.01,0.0,0.0,0.35,4.55,0.0,0.0,0.39,0.01,0.0,0.0,0.4
2023-09-29 16:00:00,18.44,3.49,0,0,,2.99,0,0,,2.5,0,350,0.23,2.0,0,0,0.18,1.51,0,0,0.17,1.04,0,0,0.16,0.66,6,20,0.18,0.34,293,1424,0.17,0.15,1099,2414,0.17,0.05,525,2419,0.16,0.02,361,2455,0.17,0.01,22,1038,0.23,0.01,0,569,0.3,0.01,0,170,0.36,0.01,0,0,0.42,0.01,0,70,0.47,0.01,0,0,0.52,0.01,0,0,0.57,0.01,0,0,0.62,0.01,0,430,0.29,0.01,0,439,0.25,0.01,0,50,0.2,0.02,0,627,0.17,0.06,0,1100,0.17,0.17,81,4055,0.16,0.36,168,5948,0.15,0.67,208,1815,0.15,1.07,16,2295,0.12,1.52,9,762,,2.05,0,218,0.15,3.04,0,14,,4.04,0,30,,5.04,0,0,0.33,6.03,0,0,,7.03,0,0,,8.03,0,0,0.47,9.02,0,0,,10.02,0,0,0.47,3.99,0.0,0.0,,0.01,0.0,0.0,0.66,0.01,0.0,0.0,0.34,11.02,0.0,0.0,0.6,0.01,0.0,0.0,0.7,12.01,0.0,0.0,,4.49,0.0,0.0,0.37,0.01,0.0,0.0,0.39,4.99,0.0,0.0,0.45,0.01,0.0,0.0,0.44
2023-10-03 16:00:00,17.94,2.98,0,0,,2.49,0,0,0.26,1.99,0,350,0.2,1.49,0,0,0.13,1.02,0,0,0.17,0.62,3,3,0.18,0.3,0,20,0.17,0.12,70,1374,0.17,0.04,75,2339,0.17,0.01,0,2419,0.17,0.01,0,2455,0.21,0.01,0,1038,0.29,0.01,0,569,0.37,0.01,0,170,0.43,0.01,0,0,0.49,0.01,0,70,0.55,0.01,0,0,0.6,0.01,0,0,0.65,0.01,0,0,0.7,0.01,0,430,0.27,0.01,0,439,0.22,0.01,0,50,0.17,0.05,74,637,0.17,0.15,50,1149,0.17,0.36,399,4452,0.17,0.66,139,6001,0.15,1.07,38,1841,0.11,1.52,50,2265,,2.0,0,762,,2.56,0,218,0.19,3.56,0,14,0.29,4.55,0,30,,5.55,0,0,0.34,6.55,0,0,0.45,7.54,0,0,,8.54,0,0,,9.54,0,0,0.58,10.53,0,0,,3.48,0.0,0.0,,0.01,0.0,0.0,0.75,0.01,0.0,0.0,0.32,11.53,0.0,0.0,,0.01,0.0,0.0,0.79,12.53,0.0,0.0,0.67,3.98,0.0,0.0,,0.01,0.0,0.0,0.38,4.48,0.0,0.0,,0.01,0.0,0.0,0.43
2023-10-04 16:00:00,17.81,2.85,0,0,,2.35,0,0,,1.86,0,350,0.21,1.37,0,0,0.19,0.95,0,0,0.22,0.56,20,23,0.2,0.28,42,52,0.19,0.12,90,1444,0.19,0.04,106,2375,0.19,0.02,40,2379,0.21,0.01,0,2455,0.23,0.01,0,1038,0.31,0.01,0,569,0.38,0.01,0,170,0.45,0.01,0,0,0.51,0.01,0,70,0.57,0.01,0,0,0.63,0.01,0,0,0.68,0.01,0,0,0.73,0.01,0,430,0.26,0.01,0,439,0.21,0.03,33,83,0.2,0.09,62,699,0.19,0.23,143,1218,0.19,0.46,287,4710,0.19,0.79,31,5997,0.17,1.2,1,1840,0.12,1.66,4,2265,,2.13,0,762,,2.69,0,218,,3.69,0,14,0.26,4.69,0,30,0.36,5.68,0,0,,6.68,0,0,,7.68,0,0,0.5,8.67,0,0,,9.67,0,0,,10.67,0,0,0.59,3.35,0.0,0.0,,0.01,0.0,0.0,0.77,0.01,0.0,0.0,0.32,11.67,0.0,0.0,0.7,0.01,0.0,0.0,0.82,12.66,0.0,0.0,,3.85,0.0,0.0,0.35,0.01,0.0,0.0,0.37,4.35,0.0,0.0,0.44,0.01,0.0,0.0,0.43
2023-10-06 16:00:00,18.14,3.18,0,0,0.31,2.68,0,0,0.23,2.18,0,350,,1.69,0,0,0.21,1.21,0,0,0.2,0.8,0,23,0.21,0.44,0,52,0.2,0.21,28,1445,0.2,0.08,811,2903,0.2,0.03,4,2379,0.2,0.01,6,2455,0.21,0.01,38,1000,0.29,0.01,0,569,0.37,0.01,0,170,0.44,0.01,0,0,0.51,0.01,0,70,0.57,0.01,0,0,0.63,0.01,0,0,0.68,0.01,0,0,0.73,0.01,0,430,0.31,0.01,0,439,0.25,0.01,0,83,0.2,0.04,0,699,0.19,0.13,7,1211,0.2,0.28,29,4718,0.18,0.56,41,6004,0.18,0.92,2,1840,0.16,1.35,0,2265,,1.82,0,762,,2.37,0,218,0.21,3.36,0,14,,4.36,0,30,,5.36,0,0,0.36,6.36,0,0,0.46,7.35,0,0,,8.35,0,0,,9.35,0,0,0.56,10.35,0,0,0.67,3.68,0.0,0.0,0.39,0.01,0.0,0.0,0.78,0.01,0.0,0.0,0.36,11.34,0.0,0.0,,0.01,0.0,0.0,0.82,12.34,0.0,0.0,,4.18,0.0,0.0,0.46,0.01,0.0,0.0,0.42,4.67,0.0,0.0,,0.01,0.0,0.0,0.48
2023-10-10 16:00:00,18.32,3.35,0,0,,2.85,0,0,,2.35,0,350,,1.86,0,0,0.24,1.37,0,0,0.21,0.9,4,27,0.19,0.53,2,52,0.21,0.25,105,1590,0.2,0.1,811,3633,0.2,0.03,148,2336,0.2,0.01,0,2455,0.21,0.01,0,1000,0.31,0.01,0,569,0.39,0.01,0,170,0.47,0.01,0,0,0.54,0.01,0,70,0.61,0.01,0,0,0.67,0.01,0,0,0.73,0.01,0,0,0.79,0.01,0,430,0.35,0.01,0,439,0.29,0.01,0,83,0.23,0.02,2,699,0.2,0.08,20,1198,0.2,0.2,218,4516,0.19,0.43,165,5819,0.19,0.77,135,1772,0.17,1.19,5,2270,,1.65,0,762,,2.2,0,218,0.21,3.19,0,14,,4.19,0,30,,5.19,0,0,,6.19,0,0,0.46,7.19,0,0,0.56,8.18,0,0,,9.18,0,0,,10.18,0,0,0.57,3.85,0.0,0.0,,0.01,0.0,0.0,0.84,0.01,0.0,0.0,0.41,11.18,0.0,0.0,0.73,0.01,0.0,0.0,0.89,12.18,0.0,0.0,0.82,4.35,0.0,0.0,0.44,0.01,0.0,0.0,0.47,4.85,0.0,0.0,0.54,0.01,0.0,0.0,0.54
2023-10-11 16:00:00,18.55,3.58,0,0,0.36,3.08,0,0,,2.58,0,350,,2.08,0,0,,1.59,0,0,0.22,1.1,0,27,0.18,0.69,0,52,0.21,0.35,408,1695,0.2,0.14,345,3962,0.19,0.04,5,2341,0.19,0.01,0,2455,0.19,0.01,0,1000,0.29,0.01,0,569,0.38,0.01,0,170,0.46,0.01,0,0,0.53,0.01,0,70,0.6,0.01,0,0,0.67,0.01,0,0,0.73,0.01,0,0,0.79,0.01,0,430,0.38,0.01,0,439,0.32,0.01,0,83,0.26,0.01,0,699,0.2,0.04,2,1196,0.2,0.12,9,4508,0.19,0.29,133,5756,0.18,0.59,491,2173,0.17,0.99,13,2257,0.15,1.44,0,762,,1.97,0,218,0.16,2.97,0,14,0.27,3.97,0,30,0.36,4.96,0,0,,5.96,0,0,,6.96,0,0,0.46,7.96,0,0,0.58,8.96,0,0,0.68,9.95,0,0,,4.08,0.0,0.0,0.45,0.01,0.0,0.0,0.84,0.01,0.0,0.0,0.45,10.95,0.0,0.0,,0.01,0.0,0.0,0.89,11.95,0.0,0.0,0.69,4.58,0.0,0.0,0.53,0.01,0.0,0.0,0.51,5.08,0.0,0.0,0.62,0.01,0.0,0.0,0.57
2023-10-12 16:00:00,18.86,3.89,0,0,0.46,3.39,0,0,0.38,2.89,0,350,0.3,2.39,0,0,,1.89,0,0,,1.39,0,27,,0.92,5,52,0.18,0.51,28,1703,0.18,0.22,292,4186,0.18,0.07,145,2416,0.18,0.02,321,2467,0.18,0.01,0,1000,0.27,0.01,0,569,0.36,0.01,0,170,0.44,0.01,0,0,0.52,0.01,0,70,0.59,0.01,0,0,0.66,0.01,0,0,0.72,0.01,0,0,0.78,0.01,0,430,0.43,0.01,0,439,0.36,0.01,0,83,0.3,0.01,0,699,0.24,0.01,20,1176,0.18,0.04,35,4487,0.17,0.14,131,5745,0.17,0.36,81,2164,0.16,0.71,161,2282,0.15,1.14,1,763,,1.66,0,218,,2.66,0,14,,3.66,0,30,0.31,4.66,0,0,0.41,5.65,0,0,,6.65,0,0,,7.65,0,0,,8.65,0,0,0.58,9.65,0,0,0.69,4.39,0.0,0.0,0.53,0.01,0.0,0.0,0.84,0.01,0.0,0.0,0.49,10.65,0.0,0.0,0.78,0.01,0.0,0.0,0.89,11.64,0.0,0.0,,4.89,0.0,0.0,0.61,0.01,0.0,0.0,0.55,5.38,0.0,0.0,,0.01,0.0,0.0,0.62
2023-10-13 16:00:00,18.44,3.47,0,0,,2.97,0,0,,2.47,0,350,,1.98,0,0,0.25,1.49,0,0,0.23,1.04,10,37,0.24,0.62,0,52,0.21,0.34,300,1703,0.22,0.16,331,4167,0.23,0.06,100,2496,0.23,0.02,20,2467,0.23,0.01,0,1000,0.3,0.01,0,569,0.39,0.01,0,170,0.47,0.01,0,0,0.55,0.01,0,70,0.63,0.01,0,0,0.69,0.01,0,0,0.76,0.01,0,0,0.82,0.01,0,430,0.4,0.01,0,439,0.33,0.01,0,83,0.27,0.02,0,699,0.23,0.07,101,1277,0.23,0.18,210,4685,0.22,0.39,160,5884,0.22,0.75,81,2161,0.25,1.14,10,2282,0.23,1.6,0,763,0.24,2.08,0,218,0.21,3.08,0,14,0.32,4.07,0,30,,5.07,0,0,,6.07,0,0,0.47,7.07,0,0,0.58,8.06,0,0,,9.06,0,0,,10.06,0,0,,3.97,0.0,0.0,0.34,0.01,0.0,0.0,0.88,0.01,0.0,0.0,0.46,11.06,0.0,0.0,0.75,0.01,0.0,0.0,0.93,12.06,0.0,0.0,0.86,4.47,0.0,0.0,0.47,0.01,0.0,0.0,0.53,4.97,0.0,0.0,0.56,0.01,0.0,0.0,0.6
2023-10-16 16:00:00,18.27,3.3,0,0,0.45,2.8,0,0,0.37,2.3,0,350,0.3,1.8,0,0,0.22,1.32,0,0,0.25,0.88,0,37,0.25,0.5,0,52,0.24,0.25,243,1612,0.24,0.1,2,4165,0.24,0.04,0,2496,0.25,0.01,0,2467,0.24,0.01,0,1000,0.35,0.01,0,569,0.45,0.01,0,170,0.54,0.01,0,0,0.63,0.01,0,70,0.71,0.01,0,0,0.78,0.01,0,0,0.85,0.01,0,0,0.92,0.01,0,430,0.42,0.01,0,439,0.34,0.01,0,83,0.27,0.03,0,699,0.26,0.09,1,1276,0.25,0.24,460,5145,0.25,0.48,260,6087,0.24,0.87,10,2161,0.26,1.28,10,2282,0.23,1.76,0,763,0.22,2.26,0,218,0.28,3.25,0,14,,4.25,0,30,,5.25,0,0,0.42,6.25,0,0,0.56,7.25,0,0,0.67,8.24,0,0,,9.24,0,0,,10.24,0,0,,3.79,0.0,0.0,,0.01,0.0,0.0,0.99,0.01,0.0,0.0,0.49,11.24,0.0,0.0,0.79,0.01,0.0,0.0,1.05,12.24,0.0,0.0,0.93,4.29,0.0,0.0,,0.01,0.0,0.0,0.56,4.79,0.0,0.0,,0.01,0.0,0.0,0.64
2023-10-19 16:00:00,17.91,2.93,0,0,,2.43,0,0,,1.93,0,350,,1.43,0,0,,0.95,0,0,0.21,0.53,2,39,0.21,0.23,0,47,0.21,0.08,0,1604,0.22,0.02,302,4173,0.22,0.01,0,2496,0.26,0.01,0,2467,0.33,0.01,0,1000,0.45,0.01,0,569,0.56,0.01,0,170,0.66,0.01,0,0,0.76,0.01,0,70,0.85,0.01,0,0,0.93,0.01,0,0,1.01,0.01,0,0,1.08,0.01,0,430,0.42,0.01,6,433,0.34,0.01,0,83,0.26,0.03,0,699,0.22,0.12,9,1280,0.22,0.33,184,5241,0.21,0.67,379,6371,0.19,1.14,0,2160,0.22,1.63,0,2257,0.25,2.12,0,763,,2.62,0,218,,3.62,0,14,,4.62,0,30,0.44,5.62,0,0,0.58,6.62,0,0,0.7,7.62,0,0,0.81,8.61,0,0,,9.61,0,0,,10.61,0,0,,3.43,0.0,0.0,0.44,0.01,0.0,0.0,1.16,0.01,0.0,0.0,0.5,11.61,0.0,0.0,,0.01,0.0,0.0,1.23,12.61,0.0,0.0,1.03,3.93,0.0,0.0,0.54,0.01,0.0,0.0,0.59,4.43,0.0,0.0,0.64,0.01,0.0,0.0,0.67
2023-10-20 16:00:00,17.79,2.81,0,0,0.42,2.31,0,0,0.33,1.81,0,350,0.24,1.31,0,0,,0.84,0,0,0.22,0.43,0,39,0.21,0.17,390,407,0.22,0.05,67,1537,0.22,0.01,12,4161,0.22,0.01,0,2496,0.3,0.01,0,2467,0.36,0.01,0,1000,0.49,0.01,0,569,0.6,0.01,0,170,0.71,0.01,0,0,0.81,0.01,0,70,0.9,0.01,0,0,0.99,0.01,0,0,1.07,0.01,0,0,1.15,0.01,0,430,0.42,0.01,0,433,0.33,0.01,0,83,0.25,0.04,10,689,0.23,0.15,74,1354,0.22,0.39,105,5225,0.21,0.79,87,6439,0.22,1.25,0,2160,0.19,1.75,0,2257,0.26,2.25,0,763,0.33,2.74,0,218,,3.74,0,14,,4.74,0,30,,5.74,0,0,,6.74,0,0,0.57,7.74,0,0,0.77,8.74,0,0,0.89,9.74,0,0,1.0,10.73,0,0,,3.31,0.0,0.0,0.51,0.01,0.0,0.0,1.23,0.01,0.0,0.0,0.51,11.73,0.0,0.0,,0.01,0.0,0.0,1.31,12.73,0.0,0.0,,3.81,0.0,0.0,0.6,0.01,0.0,0.0,0.6,4.31,0.0,0.0,0.7,0.01,0.0,0.0,0.69
2023-10-24 16:00:00,17.6,2.61,0,0,,2.11,0,0,,1.61,0,350,,1.11,0,0,,0.64,0,0,0.23,0.27,0,39,0.24,0.07,36,443,0.23,0.01,17,1530,0.23,0.01,9,4155,0.33,0.01,0,2496,0.42,0.01,0,2467,0.51,0.01,0,1000,0.67,0.01,0,569,0.82,0.01,0,170,0.95,0.01,0,0,1.08,0.01,0,70,1.2,0.01,0,0,1.32,0.01,0,0,1.42,0.01,0,0,1.53,0.01,0,430,0.51,0.01,0,433,0.39,0.01,0,83,0.28,0.04,41,689,0.24,0.17,197,1551,0.22,0.49,235,5199,0.21,0.98,40,6467,0.32,1.45,0,2160,0.29,1.95,0,2257,0.38,2.45,0,763,0.46,2.94,0,218,,3.94,0,14,,4.94,0,30,,5.94,0,0,,6.94,0,0,,7.94,0,0,,8.94,0,0,,9.94,0,0,1.07,10.94,0,0,1.26,3.11,0.0,0.0,,0.01,0.0,0.0,1.62,0.01,0.0,0.0,0.62,11.94,0.0,0.0,1.4,0.01,0.0,0.0,1.72,12.94,0.0,0.0,1.53,3.61,0.0,0.0,,0.01,0.0,0.0,0.74,4.11,0.0,0.0,0.66,0.01,0.0,0.0,0.85
2023-10-25 16:00:00,17.74,2.75,0,0,0.54,2.25,0,0,0.43,1.75,0,350,0.31,1.25,0,0,,0.76,0,0,0.23,0.32,43,72,0.2,0.07,0,443,0.2,0.01,0,1530,0.22,0.01,90,4080,0.33,0.01,0,2496,0.43,0.01,0,2467,0.53,0.01,1,999,0.71,0.01,0,569,0.87,0.01,0,170,1.02,0.01,0,0,1.16,0.01,0,70,1.29,0.01,0,0,1.42,0.01,0,0,1.53,0.01,0,0,1.65,0.01,0,430,0.59,0.01,0,433,0.46,0.01,0,83,0.34,0.01,0,689,0.21,0.1,77,1581,0.22,0.38,89,5167,0.22,0.81,406,6873,0.17,1.31,0,2160,0.26,1.81,250,2007,0.35,2.31,1,763,0.44,2.81,0,218,0.52,3.81,0,14,0.69,4.81,0,30,0.84,5.81,0,0,0.99,6.8,0,0,,7.8,0,0,,8.8,0,0,,9.8,0,0,,10.8,0,0,,3.25,0.0,0.0,0.66,0.01,0.0,0.0,1.75,0.01,0.0,0.0,0.71,11.8,0.0,0.0,,0.01,0.0,0.0,1.86,12.8,0.0,0.0,,3.75,0.0,0.0,0.78,0.01,0.0,0.0,0.83,4.25,0.0,0.0,0.91,0.01,0.0,0.0,0.96
2023-10-26 16:00:00,17.69,2.7,0,0,0.67,2.2,0,0,0.54,1.7,350,200,0.42,1.2,0,0,0.3,0.7,0,0,0.18,0.26,0,72,0.19,0.04,360,388,0.19,0.01,0,1530,0.26,0.01,0,4080,0.38,0.01,0,2496,0.5,0.01,0,2467,0.6,0.01,0,999,0.8,0.01,0,569,0.98,0.01,0,170,1.15,0.01,0,0,1.31,0.01,0,70,1.46,0.01,0,0,1.59,0.01,0,0,1.72,0.01,0,0,1.85,0.01,0,430,0.65,0.01,0,433,0.51,0.01,0,83,0.37,0.01,0,689,0.23,0.09,90,1664,0.21,0.4,169,5105,0.23,0.85,30,6845,,1.39,400,1760,0.53,1.85,18,1989,,2.35,124,661,,2.85,0,218,0.44,3.85,0,14,0.65,4.85,0,30,0.83,5.85,0,0,1.0,6.85,0,0,1.16,7.85,0,0,1.31,8.85,0,0,1.45,9.85,0,0,1.59,10.85,0,0,1.73,3.2,0.0,0.0,0.8,0.01,0.0,0.0,1.97,0.01,0.0,0.0,0.79,11.85,0.0,0.0,1.86,0.01,0.0,0.0,2.09,12.85,0.0,0.0,1.98,3.7,0.0,0.0,0.94,0.01,0.0,0.0,0.92,4.2,0.0,0.0,1.08,0.01,0.0,0.0,1.07
2023-10-27 16:00:00,18.08,3.09,0,0,0.92,2.59,0,0,0.77,2.09,0,0,0.63,1.59,0,0,0.48,1.09,0,0,0.34,0.59,3,39,0.2,0.19,240,62,0.22,0.02,10,1520,0.21,0.01,0,4080,0.33,0.01,84,2412,0.46,0.01,0,2467,0.59,0.01,0,999,0.82,0.01,0,569,1.03,0.01,0,170,1.23,0.01,0,0,1.41,0.01,0,70,1.59,0.01,0,0,1.75,0.01,0,0,1.9,0.01,0,0,2.04,0.01,0,430,0.85,0.01,0,433,0.69,0.01,0,83,0.54,0.01,0,689,0.38,0.02,110,1554,0.26,0.12,364,5043,0.21,0.5,653,6855,0.28,0.96,14,1748,,1.46,20,1969,,1.96,0,661,,2.46,2,216,,3.46,0,14,,4.46,0,30,,5.46,0,0,,6.46,0,0,,7.46,0,0,,8.46,0,0,,9.46,0,0,1.36,10.46,0,0,1.61,3.59,0.0,0.0,1.08,0.01,0.0,0.0,2.18,0.01,0.0,0.0,1.01,11.46,0.0,0.0,1.78,0.01,0.0,0.0,2.32,12.46,0.0,0.0,1.95,4.09,0.0,0.0,1.23,0.01,0.0,0.0,1.17,4.58,0.0,0.0,,0.01,0.0,0.0,1.33
2023-10-30 16:00:00,17.53,2.53,0,0,,2.03,0,0,,1.53,0,0,,1.03,0,0,,0.53,0,0,,0.03,0,39,,0.00,0,62,,0.00,0,1520,,0.00,0,4080,,0.00,0,2412,,0.00,0,2467,,0.00,0,999,,0.00,0,569,,0.00,0,170,,0.00,0,0,,0.00,0,70,,0.00,0,0,,0.00,0,0,,0.00,0,0,,0.00,0,430,,0.00,0,433,,0.00,0,83,,0.00,0,689,,0.00,1,1553,,0.00,942,4246,,0.47,701,0,,0.97,191,0,,1.47,58,0,,1.97,23,0,,2.47,24,0,,3.47,10,0,,4.47,0,0,,5.47,0,0,,6.47,0,0,,7.47,0,0,,8.47,0,0,,9.47,0,0,,10.47,0,0,,3.03,0,0,,0.00,0,0,,0.00,0,0,,11.47,0,0,,0.00,0,0,,12.47,0,0,,3.53,0,0,,0.00,0,0,,4.03,0,0,,0.00,0,0,
