time,close,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P,C,C,C,C,P,P,P,P
2023-08-17 16:00:00,5.8,1.41,0,0,0.38,1.35,0,0,0.38,1.28,0,1,0.37,1.14,0,0,0.38,1.01,0,0,0.37,0.87,0,0,0.37,0.79,0,1,0.38,0.69,0,0,0.38,0.6,0,0,0.37,0.53,0,2,0.38,0.46,0,0,0.38,0.4,0,0,0.37,0.35,0,0,0.38,0.3,0,0,0.37,0.26,0,4,0.37,0.23,0,0,0.38,0.2,0,5,0.38,0.17,0,5,0.38,0.15,0,1,0.38,0.31,0,13,0.38,0.34,0,2,0.37,0.38,0,4,0.38,0.48,0,13,0.38,0.59,0,2,0.37,0.74,0,4,0.39,0.86,0,0,0.38,1.01,0,20,0.37,1.17,0,10,0.37,1.35,0,0,0.38,1.53,0,0,0.37,1.73,0,0,0.38,1.93,0,0,0.38,2.14,0,0,0.38,2.35,0,0,0.37,2.58,0,0,0.38,2.81,0,0,0.38,3.04,0,0,0.38,3.28,0,0,0.38,1.47,0.0,0.0,0.37,0.28,0.0,0.0,0.38,0.13,0.0,1.0,0.38,3.52,0.0,0.0,0.38,1.54,0.0,0.0,0.38,0.25,0.0,2.0,0.38,1.61,0.0,0.0,0.38,0.22,0.0,1.0,0.38,1.68,0.0,0.0,0.37,0.19,10.0,39.0,0.37,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-21 16:00:00,5.62,1.27,0,0,0.38,1.21,0,0,0.38,1.16,0,1,0.38,1.02,0,0,0.38,0.9,0,0,0.38,0.79,0,0,0.38,0.69,0,1,0.38,0.6,0,0,0.38,0.53,0,0,0.38,0.46,0,2,0.38,0.4,0,0,0.38,0.34,0,0,0.38,0.3,0,0,0.38,0.26,0,0,0.38,0.22,0,5,0.38,0.19,0,0,0.38,0.16,0,5,0.38,0.14,0,5,0.38,0.12,0,1,0.38,0.35,0,13,0.38,0.39,0,2,0.38,0.43,0,4,0.38,0.54,0,13,0.38,0.67,0,2,0.38,0.81,0,4,0.38,0.95,0,0,0.38,1.11,0,20,0.38,1.29,0,10,0.38,1.47,0,0,0.38,1.66,0,0,0.38,1.86,0,0,0.38,2.07,0,0,0.38,2.29,0,0,0.38,2.51,0,0,0.38,2.74,0,0,0.38,2.97,0,0,0.38,3.21,0,0,0.38,3.45,0,0,0.38,1.33,0.0,0.0,0.38,0.32,0.0,0.0,0.38,0.11,0.0,1.0,0.39,3.7,0.0,0.0,0.39,1.4,0.0,0.0,0.38,0.29,0.0,2.0,0.38,1.46,0.0,0.0,0.38,0.25,0.0,1.0,0.38,1.53,0.0,0.0,0.38,0.23,0.0,40.0,0.38,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-22 16:00:00,5.65,1.28,0,0,0.37,1.22,0,0,0.37,1.16,0,1,0.37,1.03,0,0,0.38,0.9,0,0,0.37,0.79,0,0,0.37,0.69,0,1,0.37,0.6,0,0,0.37,0.52,0,0,0.37,0.45,0,2,0.37,0.39,0,0,0.37,0.34,0,0,0.37,0.29,0,0,0.37,0.25,0,0,0.37,0.22,0,5,0.38,0.19,0,0,0.38,0.16,0,5,0.37,0.14,0,5,0.37,0.12,0,1,0.38,0.33,0,13,0.37,0.37,0,2,0.37,0.41,0,4,0.37,0.52,0,13,0.37,0.64,0,2,0.37,0.78,0,4,0.38,0.92,0,0,0.37,1.08,0,20,0.37,1.25,0,10,0.37,1.43,0,0,0.37,1.63,0,0,0.38,1.83,0,0,0.38,2.04,0,0,0.38,2.25,0,0,0.37,2.48,0,0,0.38,2.7,0,0,0.37,2.94,0,0,0.37,3.18,0,0,0.38,3.42,0,0,0.37,1.35,0.0,0.0,0.38,0.3,0.0,0.0,0.37,0.1,0.0,1.0,0.37,3.66,0.0,0.0,0.35,1.41,0.0,0.0,0.37,0.27,0.0,2.0,0.37,1.48,0.0,0.0,0.38,0.24,0.0,1.0,0.38,1.55,0.0,0.0,0.38,0.21,0.0,40.0,0.37,1.62,0.0,0.0,0.38,0.19,0.0,0.0,0.38,,,,,,,,,,,,,,,,
2023-08-23 16:00:00,5.63,1.21,0,0,0.37,1.16,0,0,0.37,1.1,0,1,0.37,0.97,0,0,0.37,0.84,0,0,0.37,0.71,0,0,0.36,0.64,1,2,0.37,0.55,0,0,0.37,0.48,0,0,0.37,0.41,0,2,0.37,0.35,0,0,0.37,0.3,0,0,0.37,0.26,0,0,0.37,0.22,0,0,0.37,0.19,0,5,0.37,0.16,0,0,0.37,0.14,0,5,0.37,0.12,0,5,0.37,0.1,0,1,0.37,0.35,0,13,0.37,0.39,0,2,0.37,0.43,0,4,0.37,0.54,0,13,0.37,0.66,0,2,0.37,0.83,0,4,0.38,0.95,0,0,0.37,1.12,0,20,0.37,1.29,0,10,0.37,1.48,0,0,0.37,1.68,0,0,0.37,1.88,0,0,0.37,2.09,0,0,0.37,2.31,0,0,0.37,2.54,0,0,0.37,2.77,0,0,0.36,3.01,0,0,0.37,3.25,0,0,0.36,3.5,0,0,0.38,1.28,0.0,0.0,0.37,0.31,0.0,0.0,0.37,0.09,0.0,1.0,0.37,3.74,0.0,0.0,,1.34,0.0,0.0,0.37,0.28,0.0,2.0,0.37,1.41,0.0,0.0,0.37,0.25,0.0,1.0,0.37,1.47,0.0,0.0,0.37,0.22,0.0,40.0,0.37,1.55,0.0,0.0,0.37,0.19,0.0,0.0,0.37,,,,,,,,,,,,,,,,
2023-08-24 16:00:00,5.8,1.34,0,0,0.37,1.28,0,0,0.37,1.22,0,1,0.37,1.07,0,0,0.37,0.95,0,0,0.37,0.8,0,0,0.35,0.72,0,2,0.37,0.63,0,0,0.37,0.55,0,0,0.37,0.48,0,2,0.37,0.41,0,0,0.37,0.36,0,0,0.37,0.31,0,0,0.37,0.26,0,0,0.37,0.23,0,5,0.37,0.2,0,0,0.37,0.17,0,5,0.37,0.14,0,5,0.36,0.12,0,1,0.37,0.3,0,13,0.37,0.34,10,12,0.37,0.37,0,4,0.36,0.48,0,13,0.37,0.59,0,2,0.37,0.74,0,4,0.38,0.86,0,0,0.37,1.02,0,20,0.37,1.19,0,10,0.37,1.37,0,0,0.37,1.55,0,0,0.37,1.75,0,0,0.37,1.96,0,0,0.37,2.17,0,0,0.37,2.39,0,0,0.37,2.62,0,0,0.37,2.85,0,0,0.36,3.09,0,0,0.36,3.33,0,0,0.36,1.41,0.0,0.0,0.37,0.27,0.0,0.0,0.37,0.1,0.0,1.0,0.36,3.58,0.0,0.0,0.38,1.47,0.0,0.0,0.37,0.24,0.0,2.0,0.37,1.54,0.0,0.0,0.37,0.21,0.0,1.0,0.36,1.61,0.0,0.0,0.37,0.19,0.0,40.0,0.37,1.68,0.0,0.0,0.36,0.16,0.0,0.0,0.37,,,,,,,,,,,,,,,,
2023-08-25 16:00:00,5.8,1.34,0,0,0.37,1.27,0,0,0.36,1.21,0,1,0.36,1.07,0,0,0.37,0.94,0,0,0.37,0.8,0,0,0.35,0.72,0,2,0.37,0.63,0,0,0.37,0.54,0,0,0.37,0.47,0,2,0.37,0.41,0,0,0.37,0.34,0,0,0.36,0.3,0,0,0.37,0.26,0,0,0.37,0.22,0,5,0.36,0.19,0,0,0.36,0.16,0,5,0.36,0.14,0,5,0.37,0.12,0,1,0.37,0.3,0,13,0.37,0.33,0,12,0.36,0.37,0,4,0.37,0.47,0,13,0.37,0.59,0,2,0.37,0.74,0,4,0.38,0.86,0,0,0.37,1.02,0,20,0.37,1.18,0,10,0.37,1.36,0,0,0.37,1.55,0,0,0.37,1.75,0,0,0.37,1.95,0,0,0.36,2.17,0,0,0.37,2.39,0,0,0.37,2.62,0,0,0.37,2.85,0,0,0.36,3.09,0,0,0.36,3.33,0,0,0.36,1.4,0.0,0.0,0.36,0.27,0.0,0.0,0.37,0.1,0.0,1.0,0.36,3.58,0.0,0.0,0.38,1.47,0.0,0.0,0.37,0.24,0.0,2.0,0.37,1.54,0.0,0.0,0.37,0.21,0.0,1.0,0.37,1.61,0.0,0.0,0.37,0.18,0.0,40.0,0.36,1.68,0.0,0.0,0.36,0.16,0.0,0.0,0.37,,,,,,,,,,,,,,,,
2023-08-28 16:00:00,5.9,1.41,0,0,0.37,1.34,0,0,0.36,1.28,0,1,0.36,1.13,0,0,0.36,1.0,0,0,0.37,0.88,0,0,0.37,0.75,0,2,0.36,0.67,0,0,0.37,0.58,0,0,0.36,0.51,0,2,0.37,0.44,0,0,0.37,0.37,0,0,0.36,0.32,0,0,0.36,0.28,0,0,0.36,0.24,0,5,0.36,0.21,0,0,0.37,0.18,2,7,0.37,0.15,0,5,0.36,0.13,0,1,0.36,0.27,0,13,0.36,0.31,0,12,0.37,0.34,0,4,0.37,0.44,0,13,0.37,0.55,0,2,0.37,0.67,0,4,0.37,0.83,0,0,0.38,0.96,0,20,0.37,1.12,0,10,0.36,1.29,0,0,0.36,1.48,0,0,0.37,1.67,0,0,0.36,1.87,0,0,0.36,2.09,0,0,0.37,2.3,0,0,0.36,2.53,0,0,0.37,2.76,0,0,0.36,3.0,0,0,0.37,3.24,0,0,0.37,1.47,0.0,0.0,0.36,0.24,0.0,0.0,0.36,0.11,0.0,1.0,0.36,3.48,0.0,0.0,0.36,1.55,0.0,0.0,0.37,0.22,0.0,2.0,0.37,1.62,0.0,0.0,0.37,0.19,0.0,1.0,0.36,1.69,0.0,0.0,0.37,0.17,0.0,40.0,0.37,1.77,0.0,0.0,0.37,0.14,0.0,0.0,0.36,,,,,,,,,,,,,,,,
2023-08-30 16:00:00,5.94,1.43,0,0,0.36,1.37,0,0,0.36,1.3,0,1,0.36,1.15,0,0,0.36,1.01,0,0,0.36,0.89,0,0,0.36,0.76,0,2,0.35,0.68,0,0,0.36,0.59,0,0,0.36,0.51,0,2,0.36,0.44,0,0,0.36,0.37,0,0,0.35,0.32,0,0,0.36,0.27,0,0,0.35,0.24,0,5,0.36,0.21,0,0,0.36,0.18,0,7,0.36,0.15,0,5,0.36,0.13,0,1,0.36,0.26,0,13,0.36,0.29,0,12,0.36,0.32,0,4,0.36,0.42,0,13,0.36,0.52,0,2,0.36,0.64,0,4,0.36,0.8,0,0,0.37,0.93,0,20,0.36,1.09,0,10,0.36,1.26,0,0,0.36,1.44,0,0,0.36,1.63,0,0,0.36,1.83,0,0,0.36,2.05,0,0,0.36,2.26,5,5,0.36,2.49,0,0,0.36,2.72,0,0,0.36,2.96,0,0,0.37,3.2,0,0,0.36,1.5,0.0,0.0,0.36,0.23,3.0,3.0,0.36,0.11,0.0,1.0,0.36,3.44,0.0,0.0,0.33,1.57,0.0,0.0,0.36,0.2,0.0,2.0,0.36,1.64,0.0,0.0,0.36,0.18,0.0,1.0,0.36,1.72,0.0,0.0,0.36,0.15,0.0,40.0,0.36,1.79,0.0,0.0,0.36,0.13,0.0,0.0,0.36,,,,,,,,,,,,,,,,
2023-08-31 16:00:00,5.9,1.39,0,0,0.35,1.33,0,0,0.36,1.26,0,1,0.35,1.11,0,0,0.35,0.98,0,0,0.36,0.85,0,0,0.35,0.72,0,2,0.34,0.65,0,0,0.36,0.56,0,0,0.36,0.48,0,2,0.35,0.4,0,0,0.35,0.35,0,0,0.35,0.29,0,0,0.35,0.26,0,0,0.35,0.22,0,5,0.35,0.19,0,0,0.36,0.16,0,7,0.36,0.14,0,5,0.36,0.12,0,1,0.36,0.26,0,13,0.36,0.29,0,12,0.36,0.33,0,4,0.36,0.42,0,13,0.36,0.53,0,2,0.36,0.65,0,4,0.36,0.81,0,0,0.37,0.94,0,20,0.36,1.1,0,10,0.36,1.27,0,0,0.35,1.46,0,0,0.36,1.65,0,0,0.35,1.86,0,0,0.36,2.07,0,0,0.35,2.29,0,5,0.35,2.52,0,0,0.36,2.75,0,0,0.35,2.99,0,0,0.35,3.24,0,0,0.37,1.46,0.0,0.0,0.36,0.23,0.0,3.0,0.36,0.1,0.0,1.0,0.36,3.48,0.0,0.0,0.34,1.53,0.0,0.0,0.36,0.2,0.0,2.0,0.35,1.6,0.0,0.0,0.35,0.18,0.0,1.0,0.36,1.67,0.0,0.0,0.35,0.15,0.0,40.0,0.35,1.75,0.0,0.0,0.35,0.13,0.0,0.0,0.35,,,,,,,,,,,,,,,,
2023-09-04 16:00:00,5.98,1.45,0,0,0.36,1.38,0,0,0.35,1.32,0,1,0.36,1.16,0,0,0.35,1.02,0,0,0.36,0.89,0,0,0.35,0.76,0,2,0.34,0.68,0,0,0.36,0.59,0,0,0.36,0.51,0,2,0.36,0.44,0,0,0.36,0.37,0,0,0.35,0.31,0,0,0.35,0.27,0,0,0.35,0.24,0,5,0.36,0.2,0,0,0.35,0.17,0,7,0.35,0.15,0,5,0.36,0.12,0,1,0.35,0.24,0,13,0.36,0.27,0,12,0.36,0.31,0,4,0.36,0.39,0,13,0.35,0.49,0,2,0.35,0.61,0,4,0.35,0.77,0,0,0.37,0.89,0,20,0.35,1.05,0,10,0.35,1.22,0,0,0.35,1.4,0,0,0.35,1.6,0,0,0.36,1.8,0,0,0.36,2.01,0,0,0.36,2.22,0,5,0.35,2.45,0,0,0.36,2.68,0,0,0.35,2.92,0,0,0.36,3.16,0,0,0.36,1.52,0.0,0.0,0.36,0.21,0.0,3.0,0.35,0.11,0.0,1.0,0.36,3.41,0.0,0.0,0.37,1.59,0.0,0.0,0.36,0.19,0.0,2.0,0.36,1.66,0.0,0.0,0.35,0.16,0.0,1.0,0.35,1.74,0.0,0.0,0.36,0.14,3.0,40.0,0.35,1.82,0.0,0.0,0.36,0.13,0.0,0.0,0.36,,,,,,,,,,,,,,,,
2023-09-06 16:00:00,5.83,1.33,0,0,0.36,1.26,0,0,0.35,1.2,0,1,0.36,1.06,0,0,0.36,0.92,0,0,0.36,0.78,0,0,0.35,0.7,0,2,0.36,0.6,0,0,0.36,0.52,0,0,0.36,0.45,0,2,0.36,0.37,0,0,0.35,0.32,0,0,0.35,0.27,0,0,0.35,0.24,0,0,0.36,0.2,0,5,0.36,0.17,0,0,0.36,0.15,0,7,0.36,0.12,0,5,0.35,0.1,0,1,0.35,0.27,0,13,0.36,0.31,0,12,0.36,0.35,0,4,0.36,0.44,0,13,0.36,0.55,0,2,0.36,0.7,0,4,0.37,0.82,0,0,0.36,0.97,0,20,0.36,1.14,0,10,0.36,1.32,0,0,0.36,1.51,0,0,0.36,1.71,0,0,0.36,1.91,0,0,0.36,2.13,0,0,0.36,2.35,0,5,0.35,2.58,0,0,0.35,2.82,0,0,0.36,3.06,0,0,0.35,3.31,0,0,0.37,1.39,0.0,0.0,0.35,0.24,0.0,3.0,0.36,0.09,0.0,1.0,0.36,3.56,0.0,0.0,0.39,1.46,0.0,0.0,0.35,0.21,0.0,2.0,0.36,1.54,0.0,0.0,0.36,0.19,0.0,1.0,0.36,1.61,0.0,0.0,0.36,0.16,0.0,40.0,0.36,1.68,0.0,0.0,0.35,0.15,0.0,0.0,0.37,,,,,,,,,,,,,,,,
2023-09-07 16:00:00,5.67,1.3,0,0,0.36,1.23,0,0,0.36,1.17,0,1,0.36,1.02,0,0,0.36,0.89,0,0,0.36,0.77,0,0,0.36,0.67,0,2,0.36,0.58,0,0,0.36,0.5,0,0,0.36,0.43,0,2,0.36,0.35,0,0,0.35,0.3,0,0,0.35,0.26,0,0,0.35,0.22,0,0,0.36,0.19,0,5,0.36,0.16,0,0,0.36,0.14,0,7,0.36,0.12,0,5,0.36,0.1,0,1,0.36,0.28,0,13,0.36,0.32,0,12,0.36,0.36,8,12,0.36,0.45,0,13,0.36,0.56,0,2,0.36,0.7,0,4,0.36,0.83,0,0,0.36,0.99,0,20,0.36,1.16,0,10,0.36,1.33,0,0,0.36,1.52,0,0,0.36,1.72,0,0,0.36,1.93,0,0,0.36,2.15,0,0,0.36,2.37,0,5,0.36,2.6,0,0,0.36,2.84,0,0,0.36,3.08,0,0,,3.33,0,0,,1.36,0.0,0.0,0.36,0.25,0.0,3.0,0.36,0.09,0.0,1.0,0.37,3.58,0.0,0.0,,1.43,0.0,0.0,0.36,0.22,0.0,2.0,0.36,1.5,0.0,0.0,0.36,0.19,0.0,1.0,0.35,1.57,0.0,0.0,0.35,0.17,0.0,40.0,0.36,1.65,0.0,0.0,0.36,0.15,0.0,0.0,0.36,,,,,,,,,,,,,,,,
2023-09-12 16:00:00,5.75,1.35,0,0,0.36,1.28,0,0,0.35,1.21,0,1,0.35,1.07,0,0,0.36,0.93,0,0,0.35,0.79,0,0,0.35,0.7,0,2,0.35,0.6,0,0,0.35,0.51,0,0,0.35,0.44,0,2,0.35,0.37,0,0,0.35,0.31,0,0,0.35,0.27,0,0,0.35,0.22,0,0,0.35,0.2,0,5,0.36,0.17,0,0,0.36,0.14,0,7,0.35,0.12,0,5,0.36,0.1,0,1,0.36,0.25,0,13,0.35,0.29,0,12,0.36,0.33,5,17,0.36,0.41,0,13,0.35,0.52,0,2,0.35,0.66,0,4,0.36,0.78,0,0,0.35,0.93,0,20,0.35,1.09,0,10,0.35,1.27,0,0,0.35,1.46,0,0,0.35,1.65,0,0,0.35,1.86,0,0,0.35,2.07,0,0,0.35,2.3,0,5,0.36,2.52,0,0,0.35,2.76,0,0,0.35,3.0,0,0,,3.25,0,0,,1.41,0.0,0.0,0.35,0.22,0.0,3.0,0.35,0.09,0.0,1.0,0.36,3.5,0.0,0.0,,1.49,0.0,0.0,0.36,0.2,0.0,2.0,0.36,1.56,0.0,0.0,0.36,0.17,0.0,1.0,0.35,1.63,0.0,0.0,0.35,0.15,0.0,40.0,0.35,1.71,0.0,0.0,0.35,0.13,0.0,0.0,0.35,,,,,,,,,,,,,,,,
2023-09-13 16:00:00,5.73,1.32,0,0,0.35,1.25,0,0,0.35,1.19,0,1,0.35,1.04,0,0,0.35,0.9,0,0,0.35,0.76,0,0,0.34,0.67,0,2,0.35,0.58,0,0,0.35,0.49,0,0,0.35,0.41,0,2,0.34,0.35,0,0,0.34,0.29,0,0,0.34,0.25,0,0,0.34,0.21,0,0,0.34,0.18,0,5,0.35,0.15,0,0,0.35,0.13,0,7,0.35,0.11,0,5,0.35,0.09,0,1,0.35,0.25,0,13,0.35,0.29,0,12,0.35,0.32,0,17,0.35,0.41,0,13,0.35,0.52,0,2,0.35,0.66,0,4,0.36,0.78,0,0,0.35,0.93,0,20,0.35,1.1,0,10,0.35,1.27,0,0,0.35,1.46,0,0,0.35,1.66,0,0,0.35,1.87,0,0,0.35,2.08,0,0,0.35,2.31,0,5,0.35,2.54,0,0,0.35,2.78,0,0,0.35,3.02,0,0,,3.27,0,0,,1.39,0.0,0.0,0.35,0.22,0.0,3.0,0.35,0.08,0.0,1.0,0.35,3.52,0.0,0.0,,1.46,0.0,0.0,0.35,0.19,0.0,2.0,0.35,1.53,0.0,0.0,0.35,0.17,0.0,1.0,0.35,1.61,0.0,0.0,0.35,0.14,0.0,40.0,0.34,1.69,0.0,0.0,0.35,0.13,0.0,0.0,0.35,,,,,,,,,,,,,,,,
2023-09-15 16:00:00,5.89,1.44,0,0,0.34,1.37,0,0,0.34,1.3,0,1,0.34,1.14,0,0,0.34,1.0,0,0,0.34,0.87,0,0,0.34,0.74,0,2,0.34,0.65,0,0,0.35,0.56,0,0,0.35,0.48,0,2,0.35,0.39,0,0,0.34,0.34,0,0,0.34,0.28,0,0,0.34,0.24,0,0,0.34,0.2,0,5,0.34,0.18,0,0,0.35,0.15,0,7,0.35,0.12,0,5,0.34,0.1,0,1,0.34,0.21,0,13,0.34,0.24,0,12,0.35,0.28,0,17,0.35,0.36,5,18,0.35,0.45,0,2,0.34,0.57,0,4,0.34,0.71,0,0,0.35,0.84,0,18,0.34,1.0,0,10,0.35,1.16,0,0,0.34,1.34,0,0,0.34,1.54,0,0,0.35,1.73,0,0,0.34,1.95,0,0,0.35,2.16,0,5,0.34,2.39,0,0,0.34,2.62,0,0,0.34,2.86,0,0,,3.11,0,0,,1.51,0.0,0.0,0.34,0.18,0.0,3.0,0.34,0.09,0.0,1.0,0.35,3.36,0.0,0.0,,1.59,0.0,0.0,0.35,0.16,0.0,2.0,0.34,1.66,0.0,0.0,0.34,0.14,0.0,1.0,0.34,1.74,0.0,0.0,0.34,0.12,0.0,40.0,0.34,1.82,0.0,0.0,0.34,0.11,0.0,0.0,0.35,,,,,,,,,,,,,,,,
2023-09-18 16:00:00,5.92,1.47,0,0,0.35,1.4,0,0,0.35,1.33,0,1,0.35,1.17,0,0,0.35,1.02,0,0,0.35,0.89,0,0,0.35,0.76,0,2,0.34,0.66,0,0,0.34,0.57,0,0,0.35,0.49,0,2,0.35,0.41,0,0,0.34,0.35,0,0,0.34,0.29,0,0,0.34,0.25,0,0,0.34,0.21,0,5,0.34,0.18,0,0,0.34,0.15,0,7,0.34,0.13,0,5,0.35,0.11,0,1,0.35,0.21,0,13,0.35,0.24,0,12,0.35,0.27,0,17,0.35,0.36,0,18,0.35,0.45,0,2,0.35,0.56,0,4,0.35,0.7,0,0,0.35,0.83,0,18,0.35,0.98,0,10,0.35,1.15,0,0,0.35,1.33,0,0,0.35,1.52,0,0,0.35,1.72,0,0,0.35,1.93,0,0,0.35,2.14,0,5,0.35,2.37,0,0,0.35,2.6,0,0,0.35,2.84,0,0,0.35,3.08,0,0,,1.54,0.0,0.0,0.35,0.18,0.0,3.0,0.35,0.1,0.0,1.0,0.36,3.33,0.0,0.0,,1.61,0.0,0.0,0.34,0.16,0.0,2.0,0.35,1.69,0.0,0.0,0.35,0.14,0.0,1.0,0.35,1.77,0.0,0.0,0.35,0.12,0.0,40.0,0.35,1.85,0.0,0.0,0.35,0.1,0.0,0.0,0.35,,,,,,,,,,,,,,,,
2023-09-20 16:00:00,5.83,1.39,0,0,0.35,1.33,0,0,0.35,1.26,0,1,0.35,1.11,0,0,0.35,0.96,0,0,0.35,0.82,0,0,0.34,0.72,0,2,0.35,0.62,0,0,0.35,0.53,0,0,0.35,0.46,0,2,0.35,0.37,0,0,0.34,0.32,0,0,0.34,0.27,0,0,0.34,0.23,0,0,0.35,0.19,0,5,0.34,0.17,0,0,0.35,0.14,0,7,0.35,0.12,0,5,0.35,0.1,0,1,0.35,0.23,0,13,0.35,0.26,0,12,0.35,0.3,0,17,0.36,0.39,0,18,0.36,0.48,0,2,0.35,0.61,0,4,0.36,0.73,0,0,0.35,0.88,0,18,0.35,1.04,0,10,0.35,1.21,0,0,0.35,1.39,0,0,0.35,1.59,0,0,0.35,1.79,0,0,0.35,2.0,0,0,0.35,2.22,0,5,0.35,2.45,0,0,0.35,2.68,0,0,0.34,2.92,0,0,,3.17,0,0,,1.47,0.0,0.0,0.35,0.2,0.0,3.0,0.35,0.09,0.0,1.0,0.36,3.42,0.0,0.0,,1.54,0.0,0.0,0.35,0.17,0.0,2.0,0.35,1.61,0.0,0.0,0.35,0.15,0.0,1.0,0.35,1.69,0.0,0.0,0.35,0.13,0.0,40.0,0.35,1.77,0.0,0.0,0.35,0.12,0.0,0.0,0.36,,,,,,,,,,,,,,,,
2023-09-21 16:00:00,5.72,1.31,0,0,0.35,1.24,0,0,0.35,1.18,0,1,0.35,1.03,0,0,0.35,0.89,0,0,0.35,0.76,0,0,0.35,0.66,0,2,0.35,0.57,0,0,0.35,0.49,0,0,0.35,0.4,0,2,0.34,0.34,0,0,0.35,0.29,0,0,0.35,0.25,0,0,0.35,0.2,0,0,0.35,0.18,0,5,0.35,0.15,0,0,0.35,0.13,0,7,0.36,0.1,0,5,0.35,0.09,0,1,0.35,0.26,0,13,0.36,0.29,0,12,0.36,0.33,0,17,0.36,0.41,0,18,0.35,0.52,0,2,0.35,0.65,0,4,0.35,0.79,0,0,0.35,0.94,0,18,0.35,1.1,0,10,0.35,1.28,0,0,0.35,1.47,0,0,0.35,1.67,0,0,0.35,1.88,0,0,0.35,2.09,0,0,0.35,2.32,0,5,0.35,2.55,0,0,0.35,2.79,0,0,0.36,3.03,0,0,,3.28,0,0,,1.38,0.0,0.0,0.36,0.23,0.0,3.0,0.36,0.07,0.0,1.0,0.35,3.53,0.0,0.0,,1.45,0.0,0.0,0.35,0.2,0.0,2.0,0.36,1.52,0.0,0.0,0.35,0.17,0.0,1.0,0.35,1.6,0.0,0.0,0.36,0.15,0.0,40.0,0.36,1.67,0.0,0.0,0.35,0.13,0.0,0.0,0.36,,,,,,,,,,,,,,,,
2023-09-22 16:00:00,5.78,1.34,0,0,0.34,1.27,0,0,0.34,1.2,0,1,0.34,1.05,0,0,0.34,0.91,0,0,0.34,0.8,0,0,0.35,0.67,30,32,0.34,0.57,0,0,0.34,0.48,0,0,0.34,0.41,0,2,0.34,0.34,0,0,0.33,0.29,0,0,0.34,0.24,0,0,0.34,0.21,0,0,0.34,0.17,0,5,0.34,0.14,0,0,0.34,0.12,0,7,0.34,0.1,0,5,0.34,0.08,0,1,0.34,0.22,0,13,0.34,0.26,0,12,0.35,0.29,0,17,0.35,0.37,0,18,0.34,0.48,0,2,0.34,0.61,0,4,0.35,0.73,0,0,0.34,0.88,0,18,0.34,1.04,0,10,0.34,1.22,0,0,0.34,1.41,0,0,0.34,1.6,0,0,0.34,1.81,0,0,0.34,2.03,0,0,0.34,2.25,0,5,0.34,2.48,0,0,0.33,2.72,0,0,,2.97,0,0,,3.22,0,0,,1.41,0.0,0.0,0.34,0.2,0.0,3.0,0.35,0.07,0.0,1.0,0.34,3.47,0.0,0.0,,1.48,0.0,0.0,0.34,0.17,0.0,2.0,0.34,1.56,0.0,0.0,0.34,0.14,0.0,1.0,0.34,1.63,0.0,0.0,0.34,0.12,0.0,40.0,0.33,1.71,0.0,0.0,0.34,0.11,0.0,0.0,0.34,,,,,,,,,,,,,,,,
2023-09-26 16:00:00,5.59,1.2,0,0,0.35,1.13,0,0,0.35,1.07,0,1,0.35,0.93,0,0,0.35,0.8,0,0,0.35,0.69,0,0,0.35,0.59,0,32,0.35,0.5,0,0,0.35,0.41,0,0,0.34,0.35,0,2,0.35,0.29,0,0,0.35,0.25,0,0,0.35,0.21,0,0,0.35,0.17,0,0,0.35,0.15,0,5,0.35,0.12,0,0,0.35,0.1,0,7,0.35,0.08,0,5,0.35,0.07,0,1,0.35,0.28,0,13,0.35,0.32,0,12,0.36,0.36,0,17,0.36,0.45,0,18,0.35,0.57,0,2,0.35,0.7,0,4,0.35,0.85,0,0,0.35,1.0,0,18,0.35,1.18,0,10,0.35,1.36,0,0,0.35,1.56,0,0,0.35,1.76,0,0,0.35,1.98,0,0,0.35,2.2,0,0,0.35,2.43,0,5,0.35,2.67,0,0,0.36,2.91,0,0,,3.16,0,0,,3.41,0,0,,1.27,0.0,0.0,0.36,0.25,0.0,3.0,0.36,0.06,0.0,1.0,0.35,3.66,0.0,0.0,,1.33,0.0,0.0,0.35,0.22,0.0,2.0,0.36,1.41,0.0,0.0,0.36,0.19,0.0,1.0,0.35,1.48,0.0,0.0,0.35,0.16,0.0,40.0,0.35,1.55,0.0,0.0,0.35,0.15,0.0,0.0,0.36,,,,,,,,,,,,,,,,
