time,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,P,P,P,P,P,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
2023-10-07 08:00:00,0.0002,0.0,,1.01158,-0.0017,0.0003,0.0,,0.90175,-0.00277,0.0007,0.0,,0.84989,-0.00635,0.001,0.0,,0.75731,-0.00981,0.0014,0.0,,0.66985,-0.01493,0.0026,0.0,,0.61708,-0.02786,0.0032,0.0,,0.52297,-0.03896,0.0055,1.0,,0.46575,-0.06875,0.009,0.0,,0.40272,-0.11758,0.0125,0.0,,0.38135,-0.16039,0.1335,0.0,,0.58343,0.70887,0.0145,1.0,,0.33366,-0.20131,0.07,0.0,,,,0.0195,0.0,,0.30465,-0.27099,0.062,0.0,,0.32097,0.62277,0.029,0.0,,,,0.043,0.0,,0.29983,0.51788,0.039,0.0,,0.26493,-0.48516,0.028,0.0,,,,0.0595,0.0,,,,0.0195,0.0,,0.29148,0.30443,0.0715,0,,,,0.014,1.0,,0.30419,0.22956,0.096,0.0,,,,0.0085,0.0,,0.34299,0.14087,0.2205,0.0,,0.83734,-0.62329,0.0065,0.0,,0.39463,0.10112,0.19,0.0,,,,0.0044,1.0,,0.42537,0.06845,0.335,0,,0.99467,-0.68731,0.0033,1.0,,0.45951,0.05017,0.0028,0.0,,0.49919,0.04063,0.0018,0.0,,0.51118,0.02699,0.0014,0.0,,0.53591,0.02075,0.4295,0,,,,0.0011,0.0,,0.55855,0.01614,0.001,0.0,,0.58962,0.01415,0.0008,0.0,,0.60876,0.01126,0.703,0,,0.77409,-0.9591,0.0007,0.0,,0.66469,0.00926,0.0006,0.0,,0.71272,0.00758,0.0004,0.0,,0.73598,0.00509,0.0005,0,,0.8039,0.0058,0.0005,0,,0.85138,0.00552,,,,,,,,,,
2023-10-07 09:00:00,0.0002,0.0,,1.01202,-0.0017,0.0003,0.0,,0.90214,-0.00277,0.0007,0.0,,0.85026,-0.00635,0.001,0.0,,0.75764,-0.00981,0.0014,0.0,,0.67014,-0.01493,0.0026,0.0,,0.61734,-0.02786,0.0037,38.0,,0.53885,-0.04296,0.0055,0.0,,0.46595,-0.06875,0.009,0.0,,0.4029,-0.11758,0.0125,0.0,,0.38151,-0.16039,0.1335,0.0,,0.58368,0.70887,0.0155,104.0,,0.3435,-0.20702,0.07,0.0,,,,0.0195,0.0,,0.30478,-0.27099,0.062,0.0,,0.32111,0.62277,0.029,0.0,,0.29407,-0.37023,0.043,0.0,,0.29996,0.51788,0.039,0.0,,0.26505,-0.48516,0.028,0.0,,,,0.0595,0.0,,,,0.0195,0.0,,0.29161,0.30443,0.0715,0,,,,0.014,0.0,,0.30433,0.22956,0.096,0.0,,,,0.0085,0.0,,0.34314,0.14087,0.2205,0.0,,0.8377,-0.62329,0.0065,0.0,,0.3948,0.10112,0.19,0.0,,,,0.0044,0.0,,0.42556,0.06845,0.335,0,,0.9951,-0.68731,0.0033,0.0,,0.45971,0.05017,0.0028,0.0,,0.4994,0.04063,0.0018,0.0,,0.5114,0.02699,0.0014,0.0,,0.53615,0.02075,0.4295,0,,,,0.0011,0.0,,0.55879,0.01614,0.001,0.0,,0.58987,0.01415,0.0008,0.0,,0.60902,0.01126,0.703,0,,0.77442,-0.9591,0.0007,0.0,,0.66498,0.00926,0.0006,0.0,,0.71303,0.00758,0.0004,0.0,,0.7363,0.00509,0.0005,0,,0.80425,0.0058,0.0005,0,,0.85175,0.00552,,,,,,,,,,
2023-10-07 10:00:00,0.0002,0.0,3235.0,1.01245,-0.0017,0.0003,0.0,1562.0,0.90253,-0.00277,0.0007,0.0,1164.0,0.85063,-0.00635,0.001,0.0,1087.0,0.75797,-0.00981,0.0014,0.0,1060.0,0.67043,-0.01493,0.0026,0.0,1516.0,0.61761,-0.02786,0.0037,0.0,4175.0,0.53908,-0.04296,0.0055,0.0,8556.0,0.46615,-0.06875,0.009,0.0,13563.0,0.40307,-0.11758,0.0125,0.0,5221.0,0.38167,-0.16039,0.1335,0.0,545.0,0.58393,0.70887,0.0155,0.0,22701.0,0.34365,-0.20702,0.07,0.0,85.0,,,0.0195,0.0,8422.0,0.30491,-0.27099,0.062,0.0,3077.0,0.32125,0.62277,0.029,0.0,11151.0,0.29419,-0.37023,0.043,0.0,7346.0,0.30009,0.51788,0.039,0.0,6136.0,0.26516,-0.48516,0.028,0.0,74359.0,,,0.0595,0.0,4202.0,,,0.0195,0.0,51749.0,,,0.0715,0,1221.0,,,0.014,0.0,58697.0,0.30446,0.22956,0.096,0.0,1056.0,,,0.0085,0.0,56058.0,0.34329,0.14087,0.2205,0.0,13.0,0.83806,-0.62329,0.0065,0.0,29424.0,0.39497,0.10112,0.19,0.0,711.0,,,0.0044,0.0,14828.0,0.42574,0.06845,0.335,0,2.0,0.99553,-0.68731,0.0033,0.0,2222.0,0.45991,0.05017,0.0028,0.0,2811.0,0.49962,0.04063,0.0018,0.0,6259.0,0.51163,0.02699,0.0014,0.0,3912.0,0.53638,0.02075,0.4295,0,36.0,,,0.0011,0.0,744.0,0.55903,0.01614,0.001,0.0,543.0,0.59012,0.01415,0.0008,0.0,1117.0,0.60928,0.01126,0.703,0,87.0,0.77476,-0.9591,0.0007,0.0,683.0,0.66527,0.00926,0.0006,0.0,198.0,0.71334,0.00758,0.0004,0.0,645.0,0.73662,0.00509,0.0005,0,287.0,0.8046,0.0058,0.0005,0,398.0,0.85212,0.00552,,,,,,,,,,
2023-10-07 11:00:00,0.0002,0.0,,1.01086,-0.0017,0.0003,0.0,,0.90081,-0.00278,0.0007,0.0,,0.84869,-0.00637,0.001,0.0,,0.75588,-0.00984,0.0014,0.0,,0.66818,-0.01498,0.0026,0.0,,0.61509,-0.02798,0.0037,0.0,,0.53633,-0.04318,0.0055,0.0,,0.46307,-0.06919,0.009,0.0,,0.39949,-0.11854,0.0125,0.0,,0.37769,-0.16188,0.1335,0.0,,0.59391,0.70358,0.0155,0.0,,0.33923,-0.20929,0.07,0.0,,,,0.0195,0.0,,0.2999,-0.27462,0.062,0.0,,0.32992,0.6141,0.029,0.0,,,,0.043,0.0,,0.30713,0.51087,0.039,0.0,,0.25752,-0.49492,0.028,0.0,,0.28988,0.39707,0.0595,0.0,,,,0.0195,0.0,,0.29661,0.301,0.0715,0,,,,0.014,0.0,,0.30873,0.22729,0.096,0.0,,,,0.0085,0.0,,0.34689,0.13978,0.2205,0.0,,0.82534,-0.62967,0.0065,0.0,,0.39827,0.10049,0.19,0.0,,,,0.0044,0.0,,0.42876,0.06808,0.335,0,,0.97892,-0.6946,0.0033,0.0,,0.46276,0.04994,0.0028,0.0,,0.50237,0.04046,0.0018,0.0,,0.51421,0.02689,0.0014,0.0,,0.53887,0.02067,0.4295,0,,,,0.0011,0.0,,0.56146,0.01609,0.001,0.0,,0.59251,0.01411,0.0008,0.0,,0.61161,0.01123,0.703,0,,0.59254,-0.99093,0.0007,0.0,,0.66756,0.00924,0.0006,0.0,,0.7156,0.00757,0.0004,0.0,,0.7388,0.00508,0.0005,0,,0.80682,0.00579,0.0005,0,,0.85435,0.00551,,,,,,,,,,
2023-10-07 12:00:00,0.0002,0.0,,1.0113,-0.0017,0.0003,0.0,,0.9012,-0.00278,0.0007,0.0,,0.84905,-0.00637,0.001,0.0,,0.75621,-0.00984,0.0014,0.0,,0.66847,-0.01498,0.0026,0.0,,0.61536,-0.02798,0.0037,0.0,,0.53656,-0.04318,0.0055,0.0,,0.46327,-0.06919,0.009,0.0,,0.39966,-0.11854,0.0125,0.0,,0.37785,-0.16188,0.1335,0.0,,0.59417,0.70358,0.0155,0.0,,0.33938,-0.20929,0.07,0.0,,,,0.0195,0.0,,0.30003,-0.27462,0.062,0.0,,0.33007,0.6141,0.029,0.0,,0.28823,-0.37608,0.043,0.0,,0.30727,0.51087,0.039,0.0,,0.25763,-0.49492,0.028,0.0,,0.29,0.39707,0.0595,0.0,,,,0.0195,0.0,,0.29673,0.301,0.0715,0,,,,0.014,0.0,,0.30887,0.22729,0.096,0.0,,,,0.0085,0.0,,0.34704,0.13978,0.2205,0.0,,0.8257,-0.62967,0.0065,0.0,,0.39844,0.10049,0.19,0.0,,,,0.0044,0.0,,0.42895,0.06808,0.335,0,,0.97935,-0.6946,0.0033,0.0,,0.46296,0.04994,0.0028,0.0,,0.50258,0.04046,0.0018,0.0,,0.51443,0.02689,0.0014,0.0,,0.53911,0.02067,0.4295,0,,,,0.0011,0.0,,0.5617,0.01609,0.001,0.0,,0.59277,0.01411,0.0008,0.0,,0.61188,0.01123,0.703,0,,0.5928,-0.99093,0.0007,0.0,,0.66785,0.00924,0.0006,0.0,,0.71591,0.00757,0.0004,0.0,,0.73912,0.00508,0.0005,0,,0.80717,0.00579,0.0005,0,,0.85472,0.00551,,,,,,,,,,
2023-10-07 13:00:00,0.0002,0.0,,1.01115,-0.0017,0.0003,0.0,,0.90099,-0.00278,0.0007,0.0,,0.84876,-0.00637,0.001,0.0,,0.75585,-0.00985,0.0014,0.0,,0.66804,-0.015,0.0026,0.0,,0.61483,-0.02801,0.0037,0.0,,0.53594,-0.04324,0.006,160.0,,0.47265,-0.07313,0.009,0.0,,0.39875,-0.11881,0.012,104.0,,0.37118,-0.15916,0.1335,0.0,,0.59718,0.7021,0.0155,0.0,,0.33822,-0.20995,0.07,0.0,,,,0.0195,0.0,,0.29868,-0.27569,0.057,1.0,,0.29658,0.61957,0.029,0.0,,,,0.0385,65.0,,0.27829,0.50517,0.039,0.0,,0.25549,-0.49781,0.0255,71.0,,,,0.0595,0.0,,,,0.0175,1700.0,,0.28222,0.28775,0.0715,0,,,,0.013,149.0,,0.30095,0.21878,0.096,0.0,,,,0.008,1.0,,0.3419,0.13461,0.2205,0.0,,0.82228,-0.63154,0.006,1.0,,0.39153,0.09531,0.19,0.0,,,,0.0044,0.0,,0.42994,0.06798,0.335,0,,0.97484,-0.69674,0.0033,0.0,,0.46391,0.04987,0.0022,1.0,,0.48313,0.03384,0.0018,0.0,,0.51533,0.02686,0.0014,0.0,,0.53999,0.02065,0.4295,0,,,,0.0011,0.0,,0.56257,0.01607,0.001,0.0,,0.59364,0.0141,0.0008,0.0,,0.61274,0.01122,0.703,0,,,,0.0007,0.0,,0.66872,0.00923,0.0006,0.0,,0.71678,0.00756,0.0004,0.0,,0.73998,0.00508,0.0005,0,,0.80806,0.00578,0.0005,0,,0.85562,0.00551,,,,,,,,,,
2023-10-07 14:00:00,0.0002,0.0,,1.01086,-0.0017,0.0003,0.0,,0.90062,-0.00278,0.0007,0.0,,0.8483,-0.00638,0.001,0.0,,0.75531,-0.00986,0.0014,0.0,,0.66742,-0.01502,0.0026,0.0,,0.61409,-0.02806,0.0037,0.0,,0.5351,-0.04332,0.006,171.0,,0.47166,-0.0733,0.009,0.0,,0.39758,-0.11916,0.012,0.0,,0.36985,-0.15969,0.1335,0.0,,0.60086,0.70027,0.016,1.0,,0.34147,-0.21353,0.07,0.0,,,,0.0195,0.0,,0.29696,-0.27703,0.057,0.0,,0.2998,0.61613,0.03,1.0,,0.29167,-0.38187,0.038,100.0,,0.2774,0.50203,0.0425,8.0,,0.27695,-0.49803,0.0245,1600.0,,,,0.0595,0.0,,,,0.017,225.0,,,,0.0715,0,,,,0.013,0.0,,0.30254,0.218,0.108,20.0,,0.29413,-0.7894,0.008,0.0,,0.34327,0.13424,0.2205,0.0,,0.81789,-0.63389,0.006,0.0,,0.39281,0.0951,0.19,0.0,,,,0.0044,0.0,,0.43114,0.06785,0.335,0,,0.96905,-0.69943,0.0033,0.0,,0.46506,0.04979,0.0022,0.0,,0.48422,0.03379,0.0018,0.0,,0.5164,0.02682,0.0014,0.0,,0.54103,0.02063,0.4295,0,,,,0.0011,0.0,,0.56359,0.01606,0.001,0.0,,0.59466,0.01408,0.0008,0.0,,0.61374,0.01121,0.703,0,,,,0.0007,0.0,,0.66973,0.00922,0.0006,0.0,,0.71779,0.00756,0.0004,0.0,,0.74097,0.00507,0.0005,0,,0.80908,0.00578,0.0005,0,,0.85666,0.00551,,,,,,,,,,
2023-10-07 15:00:00,0.0002,0.0,,1.01115,-0.0017,0.0003,0.0,,0.90086,-0.00278,0.0007,0.0,,0.84851,-0.00638,0.001,0.0,,0.75546,-0.00987,0.0014,0.0,,0.66753,-0.01502,0.0026,0.0,,0.61416,-0.02807,0.0037,0.0,,0.53511,-0.04334,0.006,7.0,,0.47163,-0.07333,0.009,0.0,,0.39748,-0.11923,0.012,0.0,,0.36972,-0.1598,0.1335,0.0,,0.60181,0.69991,0.016,0.0,,0.34129,-0.2137,0.07,0.0,,,,0.0195,0.0,,0.29672,-0.2773,0.057,0.0,,0.30054,0.61545,0.03,0.0,,0.29135,-0.38231,0.0375,101.0,,,,0.0425,0.0,,0.2765,-0.49871,0.0245,600.0,,,,0.0595,0.0,,,,0.017,1.0,,0.2804,0.28304,0.0715,0,,,,0.013,0.0,,0.30296,0.21784,0.109,10.0,,0.30243,-0.78262,0.0075,9.0,,0.33721,0.12913,0.2205,0.0,,0.81729,-0.63436,0.006,0.0,,0.3932,0.09506,0.19,0.0,,,,0.004,3.0,,0.42291,0.06353,0.335,0,,0.96822,-0.69997,0.0033,400.0,,0.46545,0.04977,0.0022,0.0,,0.48461,0.03378,0.0018,0.0,,0.51679,0.02681,0.0014,0.0,,0.54143,0.02062,0.4295,0,,,,0.0011,0.0,,0.56399,0.01605,0.001,0.0,,0.59507,0.01408,0.0008,0.0,,0.61416,0.01121,0.703,0,,,,0.0007,0.0,,0.67016,0.00922,0.0006,0.0,,0.71824,0.00755,0.0004,0.0,,0.74142,0.00507,0.0005,0,,0.80957,0.00578,0.0005,0,,0.85716,0.00551,,,,,,,,,,
2023-10-07 16:00:00,0.0002,0.0,,1.0132,-0.0017,0.0003,0.0,,0.90291,-0.00278,0.0007,0.0,,0.85069,-0.00637,0.001,0.0,,0.75769,-0.00984,0.0014,0.0,,0.66981,-0.01498,0.0026,0.0,,0.61662,-0.02797,0.0036,1.0,,0.53467,-0.04238,0.006,0.0,,0.47446,-0.07297,0.009,0.0,,0.40062,-0.11847,0.012,0.0,,0.37314,-0.15863,0.1335,0.0,,0.5945,0.70395,0.016,0.0,,0.34507,-0.21187,0.07,0.0,,,,0.0195,0.0,,0.30092,-0.27436,0.057,0.0,,0.29386,0.62307,0.0295,71.0,,0.29281,-0.37664,0.0385,50.0,,0.27619,0.50789,0.0425,0.0,,0.28283,-0.49135,0.026,236.0,,,,0.0595,0.0,,,,0.018,200.0,,0.28495,0.29215,0.0715,0,,,,0.013,0.0,,0.29988,0.21957,0.109,0.0,,0.31614,-0.76673,0.008,1.0,,0.34112,0.13498,0.2205,0.0,,0.82807,-0.62921,0.006,0.0,,0.39093,0.09553,0.19,0.0,,,,0.0045,8.0,,0.43157,0.06916,0.335,0,,0.98228,-0.69407,0.0033,0.0,,0.46357,0.04995,0.0022,0.0,,0.48288,0.03389,0.0018,0.0,,0.51516,0.02689,0.0014,0.0,,0.53988,0.02068,0.4295,0,,,,0.0011,0.0,,0.56252,0.01609,0.001,0.0,,0.59365,0.01411,0.0008,0.0,,0.61279,0.01123,0.703,0,,0.61934,-0.98796,0.0007,0.0,,0.66887,0.00924,0.0006,0.0,,0.71701,0.00757,0.0004,0.0,,0.74027,0.00508,0.0005,0,,0.80844,0.00579,0.0005,0,,0.85607,0.00551,,,,,,,,,,
2023-10-07 17:00:00,0.0002,0.0,,1.01189,-0.00171,0.0003,0.0,,0.90149,-0.00278,0.0007,0.0,,0.84908,-0.00638,0.001,0.0,,0.75595,-0.00987,0.0014,0.0,,0.66792,-0.01503,0.0026,0.0,,0.61449,-0.02807,0.0036,0.0,,0.53234,-0.04257,0.006,0.0,,0.4718,-0.07337,0.009,0.0,,0.39755,-0.1193,0.0125,6.0,,0.37538,-0.16307,0.1335,0.0,,0.60301,0.69955,0.016,0.0,,0.34126,-0.21387,0.07,0.0,,,,0.022,100.0,,0.31699,-0.28799,0.057,0.0,,0.30141,0.61478,0.0305,1.0,,0.29476,-0.38364,0.0385,0.0,,0.2822,0.50145,0.0425,0.0,,0.27617,-0.4994,0.026,0.0,,,,0.0595,0.0,,,,0.018,0.0,,0.28908,0.28927,0.0715,0,,,,0.0135,20.0,,0.30818,0.22167,0.109,0.0,,0.30141,-0.78414,0.0085,2.0,,0.35052,0.13894,0.2205,0.0,,0.81704,-0.63483,0.006,0.0,,0.39376,0.09502,0.19,0.0,,,,0.0045,0.0,,0.43421,0.06885,0.335,0,,0.96781,-0.70052,0.0033,0.0,,0.46605,0.04976,0.0022,0.0,,0.48521,0.03377,0.0018,0.0,,0.51741,0.02681,0.0014,0.0,,0.54206,0.02061,0.4295,0,,,,0.0011,0.0,,0.56464,0.01605,0.001,0.0,,0.59574,0.01408,0.0009,33.0,,0.62382,0.01231,0.703,0,,,,0.0007,0.0,,0.67089,0.00922,0.0006,0.0,,0.719,0.00755,0.0004,0.0,,0.7422,0.00507,0.0005,0,,0.81041,0.00578,0.0005,0,,0.85804,0.00551,,,,,,,,,,
2023-10-07 18:00:00,0.0002,0.0,,1.01218,-0.00171,0.0003,0.0,,0.90173,-0.00278,0.0007,0.0,,0.84928,-0.00638,0.001,0.0,,0.7561,-0.00987,0.0014,0.0,,0.66803,-0.01503,0.0023,4.0,,0.60124,-0.02576,0.0037,1.0,,0.53538,-0.04337,0.006,0.0,,0.47176,-0.0734,0.0095,7.0,,0.40431,-0.1229,0.0125,0.0,,0.37525,-0.16318,0.1335,0.0,,0.60396,0.69918,0.017,6.0,,0.35048,-0.21929,0.07,0.0,,,,0.022,0.0,,0.31674,-0.28826,0.057,0.0,,0.30216,0.6141,0.0305,0.0,,0.29443,-0.38407,0.0385,0.0,,0.28281,0.50092,0.0425,0.0,,0.27571,-0.50009,0.026,0.0,,,,0.0595,0.0,,,,0.018,1.0,,0.28954,0.28904,0.0715,0,,,,0.0135,4.0,,0.30861,0.22152,0.109,0.0,,0.30026,-0.78567,0.0085,0.0,,0.35092,0.13886,0.2205,0.0,,0.81644,-0.63531,0.006,0.0,,0.39415,0.09497,0.19,0.0,,,,0.0043,2.0,,0.43038,0.06672,0.335,0,,0.96698,-0.70106,0.0033,0.0,,0.46644,0.04974,0.0022,0.0,,0.48559,0.03375,0.0018,0.0,,0.51781,0.0268,0.0015,2.0,,0.54789,0.02174,0.4295,0,,,,0.0011,0.0,,0.56504,0.01604,0.001,0.0,,0.59615,0.01408,0.0009,0.0,,0.62424,0.01231,0.703,0,,,,0.0007,0.0,,0.67132,0.00922,0.0006,0.0,,0.71946,0.00755,0.0004,0.0,,0.74265,0.00507,0.0005,0,,0.81089,0.00578,0.0005,0,,0.85854,0.00551,,,,,,,,,,
2023-10-07 19:00:00,0.0002,0.0,,1.01204,-0.00171,0.0003,0.0,,0.90152,-0.00278,0.0007,0.0,,0.84899,-0.00639,0.001,0.0,,0.75574,-0.00988,0.0014,0.0,,0.66759,-0.01505,0.0023,0.0,,0.60071,-0.02579,0.0039,1.0,,0.54066,-0.04499,0.006,0.0,,0.47101,-0.07353,0.0095,0.0,,0.40339,-0.12319,0.0125,0.0,,0.37421,-0.16362,0.1335,0.0,,0.60695,0.69774,0.0165,2.0,,0.3446,-0.21739,0.07,0.0,,,,0.022,0.0,,0.31535,-0.28934,0.057,0.0,,0.30473,0.61144,0.0305,0.0,,0.29273,-0.38582,0.039,66.0,,0.28834,0.49935,0.0425,0.0,,,,0.026,0.0,,,,0.061,1.0,,,,0.018,0.0,,0.291,0.2881,0.0715,0,,,,0.0135,0.0,,0.30992,0.22089,0.109,0.0,,0.29517,-0.79192,0.0085,0.0,,0.35206,0.13856,0.2205,0.0,,0.81296,-0.63722,0.006,0.0,,0.39521,0.09481,0.19,0.0,,,,0.0043,0.0,,0.43138,0.06662,0.335,0,,0.96237,-0.70326,0.0033,0.0,,0.4674,0.04967,0.0022,0.0,,0.48651,0.03371,0.0018,0.0,,0.51871,0.02677,0.0015,0.0,,0.54879,0.02172,0.4295,0,,,,0.0011,0.0,,0.56591,0.01603,0.001,0.0,,0.59703,0.01406,0.0009,0.0,,0.62511,0.0123,0.703,0,,,,0.0007,0.0,,0.67219,0.00921,0.0006,0.0,,0.72033,0.00755,0.0004,0.0,,0.74351,0.00507,0.0005,0,,0.81179,0.00577,0.0005,0,,0.85945,0.0055,,,,,,,,,,
2023-10-07 20:00:00,0.0002,0.0,,1.01248,-0.00171,0.0003,0.0,,0.90191,-0.00278,0.0007,0.0,,0.84936,-0.00639,0.001,0.0,,0.75607,-0.00988,0.0014,0.0,,0.66789,-0.01505,0.0023,0.0,,0.60098,-0.02579,0.0039,0.0,,0.5409,-0.04499,0.006,0.0,,0.47121,-0.07353,0.0095,0.0,,0.40357,-0.12319,0.0125,0.0,,0.37437,-0.16362,0.1335,0.0,,0.60721,0.69774,0.0165,0.0,,0.34475,-0.21739,0.07,0.0,,,,0.022,0.0,,0.31549,-0.28934,0.057,0.0,,0.30486,0.61144,0.0305,0.0,,0.29286,-0.38582,0.039,82.0,,0.28846,0.49935,0.0425,0.0,,,,0.026,0.0,,,,0.061,0.0,,,,0.0185,2.0,,0.29517,0.29121,0.0715,0,,,,0.0135,0.0,,0.31005,0.22089,0.109,0.0,,0.2953,-0.79192,0.0085,0.0,,0.35221,0.13856,0.2205,0.0,,0.81331,-0.63722,0.006,0.0,,0.39538,0.09481,0.19,0.0,,,,0.0043,0.0,,0.43157,0.06662,0.335,0,,0.96278,-0.70326,0.0035,1.0,,0.4729,0.0518,0.0022,0.0,,0.48672,0.03371,0.0018,0.0,,0.51894,0.02677,0.0015,0.0,,0.54903,0.02172,0.4295,0,,,,0.0011,0.0,,0.56616,0.01603,0.001,0.0,,0.59729,0.01406,0.0009,0.0,,0.62539,0.0123,0.703,0,,,,0.0007,0.0,,0.67248,0.00921,0.0006,0.0,,0.72064,0.00755,0.0004,0.0,,0.74384,0.00507,0.0005,0,,0.81214,0.00577,0.0005,0,,0.85983,0.0055,,,,,,,,,,
2023-10-07 21:00:00,0.0002,0.0,,1.01482,-0.0017,0.0003,0.0,,0.90427,-0.00278,0.0007,0.0,,0.85188,-0.00637,0.001,0.0,,0.75865,-0.00985,0.0014,0.0,,0.67055,-0.015,0.0023,0.0,,0.6038,-0.02569,0.0039,0.0,,0.54395,-0.04477,0.006,0.0,,0.47454,-0.0731,0.0095,0.0,,0.4073,-0.12226,0.0125,1.0,,0.37843,-0.1622,0.1335,0.0,,0.59857,0.70247,0.0165,35.0,,0.34925,-0.21519,0.07,0.0,,,,0.0225,2.0,,0.32465,-0.28776,0.057,0.0,,0.29699,0.62026,0.0305,0.0,,0.29891,-0.38022,0.039,0.0,,0.28223,0.50614,0.0425,5.0,,0.28119,-0.49399,0.026,0.0,,,,0.061,0.0,,,,0.018,1.0,,0.28691,0.29118,0.0715,0,,,,0.0135,1.0,,0.30636,0.22293,0.109,0.0,,0.31197,-0.77235,0.0085,0.0,,0.34914,0.13955,0.2205,0.0,,0.82609,-0.63107,0.006,0.0,,0.39267,0.09536,0.19,0.0,,,,0.0043,0.0,,0.42912,0.06695,0.335,0,,0.97947,-0.6962,0.0035,0.0,,0.47062,0.05202,0.0022,0.0,,0.48464,0.03385,0.0018,0.0,,0.51696,0.02687,0.0015,0.0,,0.54713,0.02179,0.4295,0,,,,0.0011,0.0,,0.56437,0.01608,0.001,0.0,,0.59555,0.0141,0.0009,0.0,,0.6237,0.01233,0.703,0,,,,0.0007,0.0,,0.6709,0.00923,0.0006,0.0,,0.71913,0.00756,0.0004,0.0,,0.74242,0.00508,0.0005,0,,0.81074,0.00578,0.0005,0,,0.85846,0.00551,,,,,,,,,,
2023-10-07 22:00:00,0.0002,0.0,,1.01526,-0.0017,0.0003,0.0,,0.90467,-0.00278,0.0007,0.0,,0.85225,-0.00637,0.001,0.0,,0.75898,-0.00985,0.0014,0.0,,0.67084,-0.015,0.0023,0.0,,0.60406,-0.02569,0.0039,0.0,,0.54419,-0.04477,0.006,0.0,,0.47474,-0.0731,0.0095,0.0,,0.40748,-0.12226,0.0125,0.0,,0.3786,-0.1622,0.1335,0.0,,0.59883,0.70247,0.0165,0.0,,0.3494,-0.21519,0.07,0.0,,,,0.0225,0.0,,0.32479,-0.28776,0.057,0.0,,0.29712,0.62026,0.0305,0.0,,0.29904,-0.38022,0.039,0.0,,0.28235,0.50614,0.0425,0.0,,0.28132,-0.49399,0.026,0.0,,,,0.061,0.0,,,,0.018,0.0,,,,0.0715,0,,,,0.0135,0.0,,0.30649,0.22293,0.109,0.0,,0.31211,-0.77235,0.0085,0.0,,0.3493,0.13955,0.2205,0.0,,0.82645,-0.63107,0.006,0.0,,0.39284,0.09536,0.19,0.0,,,,0.0039,6.0,,0.42056,0.0626,0.335,0,,0.9799,-0.6962,0.0035,0.0,,0.47082,0.05202,0.0022,0.0,,0.48485,0.03385,0.0018,0.0,,0.51718,0.02687,0.0015,0.0,,0.54737,0.02179,0.4295,0,,,,0.0011,0.0,,0.56461,0.01608,0.001,0.0,,0.59581,0.0141,0.0009,0.0,,0.62398,0.01233,0.703,0,,,,0.0007,0.0,,0.67119,0.00923,0.0006,0.0,,0.71945,0.00756,0.0004,0.0,,0.74274,0.00508,0.0005,0,,0.81109,0.00578,0.0005,0,,0.85884,0.00551,,,,,,,,,,
2023-10-07 23:00:00,0.0002,0.0,,1.01219,-0.00171,0.0003,0.0,,0.90142,-0.00279,0.0007,0.0,,0.84864,-0.0064,0.001,0.0,,0.75514,-0.0099,0.0014,0.0,,0.66675,-0.01509,0.0023,0.0,,0.59959,-0.02588,0.0039,0.0,,0.53921,-0.04517,0.006,6.0,,0.46918,-0.07391,0.0095,5.0,,0.40107,-0.12399,0.0125,0.0,,0.37155,-0.16485,0.1335,0.0,,0.61547,0.69385,0.0165,0.0,,0.34151,-0.2193,0.07,0.0,,,,0.0225,0.0,,0.31568,-0.29429,0.057,0.0,,0.31191,0.60432,0.0305,0.0,,0.28817,-0.39074,0.0385,79.0,,0.2907,0.49326,0.0425,0.0,,,,0.0255,120.0,,,,0.062,2.0,,,,0.018,0.0,,0.29517,0.28555,0.0715,0,,,,0.0135,75.0,,0.3137,0.21921,0.109,0.0,,0.28055,-0.81033,0.008,8.0,,0.34904,0.13291,0.2205,0.0,,0.80371,-0.64258,0.006,0.0,,0.39834,0.09435,0.19,0.0,,,,0.0039,0.0,,0.42556,0.06203,0.335,0,,0.95001,-0.70941,0.0029,1.0,,0.4591,0.04511,0.0022,0.0,,0.48931,0.0336,0.0018,0.0,,0.52149,0.02669,0.0015,0.0,,0.55155,0.02166,0.4295,0,,,,0.0011,0.0,,0.56863,0.01599,0.001,0.0,,0.59976,0.01403,0.0009,0.0,,0.62786,0.01227,0.703,0,,,,0.0007,0.0,,0.67496,0.00919,0.0006,0.0,,0.72313,0.00753,0.0004,0.0,,0.74629,0.00506,0.0005,0,,0.81469,0.00576,0.0005,0,,0.86243,0.00549,,,,,,,,,,
